********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50485:22: Failed to bind "id:96619, name:comp".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50506:12: Failed to bind "id:96679, name:first".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50507:12: Failed to bind "id:96684, name:second".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50544:22: Failed to bind "id:96745, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50547:22: Failed to bind "id:96757, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50588:22: Failed to bind "id:96852, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50591:22: Failed to bind "id:96864, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50692:22: Failed to bind "id:96951, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50695:22: Failed to bind "id:96963, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50754:45: Failed to bind "id:97085, name:transform".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50872:22: Failed to bind "id:97180, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50875:22: Failed to bind "id:97192, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50954:22: Failed to bind "id:97273, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50957:22: Failed to bind "id:97285, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:51062:22: Failed to bind "id:97461, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:51065:22: Failed to bind "id:97473, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:51169:22: Failed to bind "id:97642, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:51172:22: Failed to bind "id:97654, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:51245:22: Failed to bind "id:97724, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:51248:22: Failed to bind "id:97736, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:51491:22: Failed to bind "id:98151, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:51494:22: Failed to bind "id:98163, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:51588:22: Failed to bind "id:98232, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:51591:22: Failed to bind "id:98244, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:51711:22: Failed to bind "id:98370, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:51714:22: Failed to bind "id:98382, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52010:18: Failed to bind "id:98810, name:get_root".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52732:50: Failed to bind "id:100174, name:item".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52732:55: Failed to bind "id:100175, name:request".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52732:81: Failed to bind "id:100179, name:item".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52732:86: Failed to bind "id:100180, name:process_id".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52732:97: Failed to bind "id:100181, name:status".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52747:71: Failed to bind "id:100267, name:item".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52747:76: Failed to bind "id:100268, name:request".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52747:113: Failed to bind "id:100272, name:item".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52747:118: Failed to bind "id:100273, name:sequence_ptr".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53280:45: Failed to bind "id:101942, name:item".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53521:39: Failed to bind "id:102535, name:get_factory".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53569:25: Failed to bind "id:102748, name:create_object_by_type".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54010:17: Failed to bind "id:103795, name:get_transaction_id".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54011:15: Failed to bind "id:103809, name:set_transaction_id".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54018:11: Failed to bind "id:103838, name:set_sequence_id".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54044:9: Failed to bind "id:103903, name:get_sequence_id".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54051:36: Failed to bind "id:103925, name:get_sequence_id".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54065:33: Failed to bind "id:103964, name:get_sequence_id".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54478:37: Failed to bind "id:104680, name:get_sequence_id".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54479:40: Failed to bind "id:104686, name:get_transaction_id".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54607:43: Failed to bind "id:104877, name:get_sequence_id".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54608:46: Failed to bind "id:104883, name:get_transaction_id".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54774:22: Failed to bind "id:104923, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54777:22: Failed to bind "id:104935, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:55538:28: Failed to bind "id:106124, name:get_factory".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:55539:33: Failed to bind "id:106137, name:create_object_by_type".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:56129:22: Failed to bind "id:107045, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:56132:22: Failed to bind "id:107057, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:56433:22: Failed to bind "id:107422, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:56436:22: Failed to bind "id:107434, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:56643:12: Failed to bind "id:107968, name:get_root".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:56818:16: Failed to bind "id:108596, name:randomize".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:56841:16: Failed to bind "id:108697, name:randomize".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:56932:26: Failed to bind "id:109060, name:get_factory".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:56934:17: Failed to bind "id:109084, name:create_object_by_type".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:57850:22: Failed to bind "id:110182, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:57853:22: Failed to bind "id:110194, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:58727:45: Failed to bind "id:113113, name:get_type_handle".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:59484:15: Failed to bind "id:114142, name:b_transport".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:59528:22: Failed to bind "id:114287, name:nb_transport_fw".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:59573:22: Failed to bind "id:114431, name:nb_transport_bw".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:59641:15: Failed to bind "id:114556, name:b_transport".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:59682:22: Failed to bind "id:114701, name:nb_transport_fw".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:59724:22: Failed to bind "id:114845, name:nb_transport_bw".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:59833:15: Failed to bind "id:115031, name:b_transport".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:59919:22: Failed to bind "id:115311, name:nb_transport_fw".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:59968:22: Failed to bind "id:115472, name:nb_transport_fw".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60030:22: Failed to bind "id:115699, name:nb_transport_fw".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60088:15: Failed to bind "id:115890, name:b_transport".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60132:15: Failed to bind "id:116016, name:b_transport".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61122:22: Failed to bind "id:117925, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61125:22: Failed to bind "id:117937, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61435:22: Failed to bind "id:118479, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61438:22: Failed to bind "id:118491, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61583:22: Failed to bind "id:118607, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61586:22: Failed to bind "id:118619, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61757:22: Failed to bind "id:119079, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61760:22: Failed to bind "id:119091, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61872:14: Failed to bind "id:119289, name:bus2reg".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62084:22: Failed to bind "id:119998, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62087:22: Failed to bind "id:120010, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62176:8: Failed to bind "id:120137, name:m_sequencer".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62176:20: Failed to bind "id:120138, name:get_full_name".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62187:8: Failed to bind "id:120183, name:m_sequencer".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62187:20: Failed to bind "id:120184, name:get_full_name".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62503:5: Failed to bind "id:121330, name:put_base_response".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62517:22: Failed to bind "id:121366, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62520:22: Failed to bind "id:121378, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62610:22: Failed to bind "id:121461, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62613:22: Failed to bind "id:121473, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:63051:22: Failed to bind "id:122414, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:63054:22: Failed to bind "id:122426, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:65185:22: Failed to bind "id:129480, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:65188:22: Failed to bind "id:129492, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:65400:22: Failed to bind "id:129965, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:65403:22: Failed to bind "id:129977, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:67466:31: Failed to bind "id:136703, name:read_by_name".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:67882:16: Failed to bind "id:138190, name:start".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:68157:16: Failed to bind "id:139350, name:start".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:68351:18: Failed to bind "id:140134, name:uvm_hdl_deposit".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:68358:18: Failed to bind "id:140189, name:uvm_hdl_deposit".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:68393:18: Failed to bind "id:140331, name:uvm_hdl_read".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:68400:18: Failed to bind "id:140360, name:uvm_hdl_read".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:69544:22: Failed to bind "id:143973, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:69547:22: Failed to bind "id:143985, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70594:13: Failed to bind "id:146222, name:get_root".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:71387:22: Failed to bind "id:148736, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:71390:22: Failed to bind "id:148748, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:71863:42: Failed to bind "id:150577, name:get_start_offset".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:71873:27: Failed to bind "id:150620, name:get_start_offset".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:73551:31: Failed to bind "id:156347, name:read_by_name".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:73783:13: Failed to bind "id:157182, name:start".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:73895:13: Failed to bind "id:157668, name:start".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74322:21: Failed to bind "id:159361, name:uvm_hdl_read".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74328:21: Failed to bind "id:159385, name:uvm_hdl_read".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74392:20: Failed to bind "id:159662, name:uvm_hdl_deposit".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74399:19: Failed to bind "id:159723, name:uvm_hdl_deposit".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74780:22: Failed to bind "id:160943, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74783:22: Failed to bind "id:160955, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74834:22: Failed to bind "id:161052, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74837:22: Failed to bind "id:161064, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76801:16: Failed to bind "id:167895, name:order".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76813:25: Failed to bind "id:167945, name:reg2bus".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76844:17: Failed to bind "id:168089, name:bus2reg".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76847:17: Failed to bind "id:168096, name:bus2reg".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77237:22: Failed to bind "id:169726, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77240:22: Failed to bind "id:169738, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:78197:11: Failed to bind "id:170986, name:is_in_map".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:78201:13: Failed to bind "id:171001, name:is_in_map".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:78205:13: Failed to bind "id:171016, name:is_in_map".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:78928:31: Failed to bind "id:173354, name:read_by_name".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:79787:22: Failed to bind "id:175802, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:79790:22: Failed to bind "id:175814, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:79844:58: Failed to bind "id:175935, name:get_name".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:79928:22: Failed to bind "id:176387, name:set_compare".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80030:22: Failed to bind "id:176462, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80033:22: Failed to bind "id:176474, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80246:22: Failed to bind "id:177229, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80249:22: Failed to bind "id:177241, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80290:55: Failed to bind "id:177354, name:get_name".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80325:18: Failed to bind "id:177535, name:start".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80425:22: Failed to bind "id:177606, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80428:22: Failed to bind "id:177618, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80643:22: Failed to bind "id:178378, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80646:22: Failed to bind "id:178390, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80687:55: Failed to bind "id:178503, name:get_name".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80726:18: Failed to bind "id:178739, name:start".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80822:22: Failed to bind "id:178813, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80825:22: Failed to bind "id:178825, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:81057:22: Failed to bind "id:179724, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:81060:22: Failed to bind "id:179736, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:81100:55: Failed to bind "id:179849, name:get_name".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:81152:18: Failed to bind "id:180142, name:start".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:81258:22: Failed to bind "id:180218, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:81261:22: Failed to bind "id:180230, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:81473:22: Failed to bind "id:181003, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:81476:22: Failed to bind "id:181015, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:81517:55: Failed to bind "id:181128, name:get_name".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:81564:18: Failed to bind "id:181369, name:start".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:81618:22: Failed to bind "id:181439, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:81621:22: Failed to bind "id:181451, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:81660:30: Failed to bind "id:181564, name:get_name".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:81670:20: Failed to bind "id:181652, name:start".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:81678:20: Failed to bind "id:181708, name:start".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:81763:22: Failed to bind "id:181758, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:81766:22: Failed to bind "id:181770, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:81980:22: Failed to bind "id:182535, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:81983:22: Failed to bind "id:182547, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82212:22: Failed to bind "id:183377, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82215:22: Failed to bind "id:183389, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82256:55: Failed to bind "id:183502, name:get_name".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82299:29: Failed to bind "id:183766, name:get_sequencer".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82299:18: Failed to bind "id:183771, name:start".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82316:29: Failed to bind "id:183905, name:get_sequencer".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82316:18: Failed to bind "id:183910, name:start".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82388:22: Failed to bind "id:183980, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82391:22: Failed to bind "id:183992, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82449:52: Failed to bind "id:184116, name:get_name".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82458:13: Failed to bind "id:184205, name:start".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82462:56: Failed to bind "id:184223, name:get_name".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82474:13: Failed to bind "id:184326, name:start".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82478:56: Failed to bind "id:184344, name:get_name".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82490:13: Failed to bind "id:184447, name:start".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82494:56: Failed to bind "id:184465, name:get_name".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82508:13: Failed to bind "id:184594, name:start".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82512:56: Failed to bind "id:184612, name:get_name".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82524:13: Failed to bind "id:184715, name:start".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82528:56: Failed to bind "id:184733, name:get_name".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82540:13: Failed to bind "id:184836, name:start".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82544:56: Failed to bind "id:184854, name:get_name".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82615:22: Failed to bind "id:184922, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82618:22: Failed to bind "id:184934, name:get".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:83062:60: Failed to bind "id:186210, name:get_full_name".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:83207:22: Failed to bind "id:186683, name:uvm_hdl_read".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:83216:22: Failed to bind "id:186725, name:uvm_hdl_check_path".
[WRN:CP0350] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:83246:21: Failed to bind "id:186839, name:uvm_hdl_check_path".
[WRN:PA0205] No timescale set for "builtin".
[WRN:PA0205] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:7351:1: No timescale set for "uvm_pkg".
[  FATAL] : 0
[ SYNTAX] : 0
[  ERROR] : 0
[WARNING] : 1425
[   NOTE] : 1
********************************************************************************
*                    End HLC SystemVerilog Compiler/Linter                     *
********************************************************************************

#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**

Environment:
      test-name: BuildUVMPkg/BuildUVMPkg
   test-dirpath: ${HLC_DIR}/regression/BuildUVMPkg/BuildUVMPkg
