********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -verbose -noprecompiledcache -nowritecache -wd ${HLC_DIR}/third_party/UVM 1800.2-2017-1.0/pp_output/uvm_pkg.sv -mt 0 -mp 0 -d dbstats -d cache -nostdout -o ${HLC_DIR}/regression/BuildUVMPkg/BuildUVMPkg
[INF:CM0023] Creating log file "$Output/hlc.log".
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv".
[NTE:PP0128] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53842:11: Non ASCII character detected, replaced by space.
[INF:PA0201] Parsing source file "$Source00/builtin.sv".
[INF:PA0201] Parsing source file "$Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv".
[INF:CP0301] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:7351:1: Compile package "work@uvm_pkg".
[WRN:CP0323] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:15749:1: Multiply defined typedef "uvm_resource_types".
[WRN:CP0323] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18932:1: Multiply defined typedef "uvm_policy".
[WRN:CP0323] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18932:1: Multiply defined typedef "uvm_policy".
[WRN:CP0323] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20947:1: Multiply defined typedef "uvm_policy".
[WRN:CP0323] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70489:1: Multiply defined typedef "uvm_mem_mam".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74057:31: Illegal implicit net "id:155798, name:value".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74063:26: Illegal implicit net "id:155821, name:value".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74063:43: Illegal implicit net "id:155826, name:offset".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74071:13: Illegal implicit net "id:155855, name:map".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74072:11: Illegal implicit net "id:155860, name:map".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74072:20: Illegal implicit net "id:155863, name:local_map".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74303:30: Illegal implicit net "id:156654, name:bd_kind".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74305:12: Illegal implicit net "id:156659, name:rw".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74305:15: Illegal implicit net "id:156660, name:value".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74307:18: Illegal implicit net "id:156667, name:offset".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74311:18: Illegal implicit net "id:156691, name:hdl_concat".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74311:29: Illegal implicit net "id:156692, name:slices".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74339:15: Illegal implicit net "id:156834, name:value".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74341:23: Illegal implicit net "id:156843, name:value".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74346:36: Illegal implicit net "id:156866, name:value".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74355:6: Illegal implicit net "id:156905, name:status".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74357:13: Illegal implicit net "id:156914, name:status".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74364:6: Illegal implicit net "id:156922, name:status".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74376:30: Illegal implicit net "id:156953, name:bd_kind".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74378:12: Illegal implicit net "id:156958, name:rw".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74378:15: Illegal implicit net "id:156959, name:value".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74380:18: Illegal implicit net "id:156966, name:offset".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74383:17: Illegal implicit net "id:156985, name:hdl_concat".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74383:28: Illegal implicit net "id:156986, name:slices".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74392:81: Illegal implicit net "id:157056, name:value".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74397:24: Illegal implicit net "id:157074, name:value".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74404:6: Illegal implicit net "id:157127, name:status".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74438:17: Illegal implicit net "id:157239, name:uvm_hdl_path_concat".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74453:17: Illegal implicit net "id:157292, name:uvm_hdl_path_concat".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74482:15: Illegal implicit net "id:157399, name:uvm_hdl_path_concat".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74541:19: Illegal implicit net "id:157619, name:uvm_hdl_path_concat".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74552:22: Illegal implicit net "id:157683, name:hdl_concat".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74552:33: Illegal implicit net "id:157684, name:slices".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74877:41: Illegal implicit net "id:158571, name:uvm_reg".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74878:41: Illegal implicit net "id:158581, name:uvm_mem".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74880:46: Illegal implicit net "id:158591, name:uvm_reg_addr_t".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74883:49: Illegal implicit net "id:158601, name:uvm_reg_addr_t".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74884:46: Illegal implicit net "id:158611, name:uvm_reg_map_addr_range".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75439:21: Illegal implicit net "id:160023, name:info".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75439:26: Illegal implicit net "id:160024, name:addr".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75504:25: Illegal implicit net "id:160330, name:top_map".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75505:41: Illegal implicit net "id:160338, name:min".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75505:66: Illegal implicit net "id:160345, name:max".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75610:21: Illegal implicit net "id:160736, name:top_map".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75635:22: Illegal implicit net "id:160903, name:top_map".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75652:22: Illegal implicit net "id:160998, name:top_map".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76359:17: Illegal implicit net "id:163323, name:min".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76359:50: Illegal implicit net "id:163329, name:max".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76433:19: Illegal implicit net "id:163629, name:top_map".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76434:30: Illegal implicit net "id:163635, name:min".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76434:51: Illegal implicit net "id:163640, name:max".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76437:46: Illegal implicit net "id:163663, name:min".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76437:56: Illegal implicit net "id:163666, name:max".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76533:17: Illegal implicit net "id:164114, name:top_map".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76548:17: Illegal implicit net "id:164194, name:top_map".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76594:10: Illegal implicit net "id:164376, name:element_kind".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76596:11: Illegal implicit net "id:164386, name:element".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76596:44: Illegal implicit net "id:164392, name:element".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76607:15: Illegal implicit net "id:164449, name:element_kind".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76609:11: Illegal implicit net "id:164459, name:element".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76609:43: Illegal implicit net "id:164465, name:element".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76620:15: Illegal implicit net "id:164522, name:element_kind".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76622:11: Illegal implicit net "id:164532, name:element".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76622:46: Illegal implicit net "id:164538, name:element".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76678:32: Illegal implicit net "id:164780, name:parent".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76679:8: Illegal implicit net "id:164787, name:parent".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76683:10: Illegal implicit net "id:164796, name:parent".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76685:8: Illegal implicit net "id:164809, name:parent".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76686:25: Illegal implicit net "id:164815, name:parent".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76695:32: Illegal implicit net "id:164855, name:prior".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76695:8: Illegal implicit net "id:164858, name:parent".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76696:8: Illegal implicit net "id:164864, name:parent".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76747:32: Illegal implicit net "id:165053, name:parent".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76748:8: Illegal implicit net "id:165060, name:parent".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76752:10: Illegal implicit net "id:165069, name:parent".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76754:8: Illegal implicit net "id:165082, name:parent".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76755:25: Illegal implicit net "id:165088, name:parent".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76764:32: Illegal implicit net "id:165128, name:prior".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76764:8: Illegal implicit net "id:165131, name:parent".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76765:8: Illegal implicit net "id:165137, name:parent".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76796:9: Illegal implicit net "id:165218, name:kind".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76825:39: Illegal implicit net "id:165350, name:prior".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76825:10: Illegal implicit net "id:165353, name:parent".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76827:14: Illegal implicit net "id:165358, name:parent".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76828:12: Illegal implicit net "id:165370, name:parent".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76830:10: Illegal implicit net "id:165377, name:parent".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76839:19: Illegal implicit net "id:165412, name:provides_responses".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76843:12: Illegal implicit net "id:165429, name:parent".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76854:10: Illegal implicit net "id:165472, name:status".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76859:13: Illegal implicit net "id:165500, name:kind".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76860:15: Illegal implicit net "id:165507, name:status".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76861:11: Illegal implicit net "id:165519, name:status".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76871:48: Illegal implicit net "id:165552, name:map".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76871:72: Illegal implicit net "id:165557, name:status".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76875:14: Illegal implicit net "id:165580, name:status".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76878:14: Illegal implicit net "id:165587, name:parent".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76879:12: Illegal implicit net "id:165604, name:parent".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76914:11: Illegal implicit net "id:165732, name:kind".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76916:10: Illegal implicit net "id:165747, name:element_kind".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76919:17: Illegal implicit net "id:165757, name:element".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76920:67: Illegal implicit net "id:165767, name:offset".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76920:77: Illegal implicit net "id:165770, name:value".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76921:25: Illegal implicit net "id:165787, name:value".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76928:15: Illegal implicit net "id:165822, name:element".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76943:15: Illegal implicit net "id:165928, name:element".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76965:11: Illegal implicit net "id:166029, name:rw".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76965:14: Illegal implicit net "id:166030, name:value".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76967:20: Illegal implicit net "id:166057, name:value".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77014:23: Illegal implicit net "id:166186, name:map".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77021:27: Illegal implicit net "id:166238, name:kind".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77039:9: Illegal implicit net "id:166315, name:kind".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77046:13: Illegal implicit net "id:166367, name:rw".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77046:16: Illegal implicit net "id:166368, name:value".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77046:29: Illegal implicit net "id:166373, name:value".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77063:13: Illegal implicit net "id:166455, name:rw".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77063:16: Illegal implicit net "id:166456, name:value".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77065:10: Illegal implicit net "id:166483, name:value".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77067:11: Illegal implicit net "id:166495, name:element_kind".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77070:18: Illegal implicit net "id:166510, name:element".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77073:15: Illegal implicit net "id:166529, name:rw".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77073:18: Illegal implicit net "id:166530, name:value".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77074:11: Illegal implicit net "id:166535, name:value".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77074:11: Illegal implicit net "id:166543, name:value".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77268:30: Illegal implicit net "id:167166, name:uvm_reg".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77269:31: Illegal implicit net "id:167175, name:uvm_vreg".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77270:30: Illegal implicit net "id:167184, name:uvm_mem".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77271:30: Illegal implicit net "id:167193, name:uvm_reg_map".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:79022:58: Illegal implicit net "id:170972, name:name".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:79781:70: Illegal implicit net "id:173117, name:uvm_reg_item".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:79885:45: Illegal implicit net "id:173495, name:uvm_reg_field".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80020:77: Illegal implicit net "id:173756, name:uvm_reg_item".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80227:70: Illegal implicit net "id:174512, name:uvm_reg_item".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80419:73: Illegal implicit net "id:174874, name:uvm_reg_item".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80624:66: Illegal implicit net "id:175629, name:uvm_reg_item".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80810:75: Illegal implicit net "id:176041, name:uvm_reg_item".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:81038:68: Illegal implicit net "id:176932, name:uvm_reg_item".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:81248:75: Illegal implicit net "id:177403, name:uvm_reg_item".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:81454:68: Illegal implicit net "id:178175, name:uvm_reg_item".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:81612:72: Illegal implicit net "id:178596, name:uvm_reg_item".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:81753:75: Illegal implicit net "id:178898, name:uvm_reg_item".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:81970:75: Illegal implicit net "id:179664, name:uvm_reg_item".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82186:79: Illegal implicit net "id:180487, name:uvm_reg_item".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82382:74: Illegal implicit net "id:181063, name:uvm_reg_item".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82603:75: Illegal implicit net "id:181939, name:uvm_reg_item".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82986:17: Illegal implicit net "id:183015, name:uvm_integral_t".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82999:17: Illegal implicit net "id:183040, name:uvm_bitstream_t".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:83204:22: Illegal implicit net "id:183715, name:path".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:83204:27: Illegal implicit net "id:183716, name:slices".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:83243:22: Illegal implicit net "id:183876, name:path".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:83243:27: Illegal implicit net "id:183877, name:slices".
[  FATAL] : 0
[ SYNTAX] : 0
[  ERROR] : 1270
[WARNING] : 6
[   NOTE] : 1
********************************************************************************
*                    End HLC SystemVerilog Compiler/Linter                     *
********************************************************************************

#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**

Environment:
      test-name: BuildUVMPkg/BuildUVMPkg
   test-dirpath: ${HLC_DIR}/regression/BuildUVMPkg/BuildUVMPkg
  hldb-filepath: ${HLC_DIR}/regression/BuildUVMPkg/BuildUVMPkg/design.hldb
mounts-filepath: ${HLC_DIR}/regression/BuildUVMPkg/BuildUVMPkg/mounts.json


{'result': {'coverage': 99.0,
            'error_count': 0,
            'file_count': 1,
            'files': {'$Output/lib/work/1800.2-2017-1.0/pp_output/uvm_pkg.sv': {'post_len': 11185,
                                                                                'pre_len': 1121042}},
            'post_len': 11185,
            'pre_len': 1121042,
            'test_name': 'BuildUVMPkg/BuildUVMPkg'}}

+-------------------------------------------------------+----------+-----------+
| INPUT                                                 |   PRELEN |   POSTLEN |
+=======================================================+==========+===========+
| $Output/lib/work/1800.2-2017-1.0/pp_output/uvm_pkg.sv |  1121042 |     11185 |
+=======================================================+==========+===========+
|                                                       |  1121042 |     11185 |
+-------------------------------------------------------+----------+-----------+

[   ERROR] : 0
[COVERAGE] : 99.0


#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**

COMMAND: ${HLC_DIR}/regression/BuildUVMPkg/BuildUVMPkg/design.hldb ${HLC_DIR}/regression/BuildUVMPkg/BuildUVMPkg/reduced.hldb

==================== BEGIN REDUCTION RESULT ====================
Name                            Before   After   Added   Removed
----------------------------------------------------------------
Constant                         12819   12506     470       783
FuncCall                          3412    3398       0        14
Identifier                       20745   20718       0        27
LogicTypespec                       26      27       1         0
Operation                         6471    5752       0       719
RefObj                           32364   32134       0       230
RefTypespec                      27399   27046     434       787
SysFuncCall                        861     848       0        13
----------------------------------------------------------------
Others                           55737   55737       0         0
----------------------------------------------------------------
                                159834  158166     905      2573
===================== END REDUCTION RESULT =====================
