********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13292:22: Null Actual: id:11861, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13303:18: Null Actual: id:11902, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13331:6: Null Actual: id:11998, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13332:6: Null Actual: id:12009, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13336:23: Null Actual: id:12013, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13337:8: Null Actual: id:12024, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13340:8: Null Actual: id:12032, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13343:47: Null Actual: id:12043, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13344:50: Null Actual: id:12054, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13345:45: Null Actual: id:12063, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13346:48: Null Actual: id:12073, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13347:47: Null Actual: id:12083, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13348:50: Null Actual: id:12094, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13355:8: Null Actual: id:12175, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13358:8: Null Actual: id:12208, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13363:10: Null Actual: id:12255, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:CP5886] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13365:38: Illegal hierarchical reference: m_type_name.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13366:70: Null Actual: id:12244, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13367:10: Null Actual: id:12285, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13368:68: Null Actual: id:12274, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13369:10: Null Actual: id:12317, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:CP5886] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13369:66: Illegal hierarchical reference: m_type_name.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13370:70: Null Actual: id:12306, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13372:12: Null Actual: id:12333, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13374:12: Null Actual: id:12340, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13376:8: Null Actual: id:12349, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13380:6: Null Actual: id:12357, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13381:6: Null Actual: id:12375, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13384:6: Null Actual: id:12382, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13400:19: Null Actual: id:12435, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13413:36: Null Actual: id:12486, type:MethodFuncCall, name:find, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13414:23: Null Actual: id:12494, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13547:11: Null Actual: id:12817, type:MethodFuncCall, name:new, relation:vpiRhs.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13571:17: Null Actual: id:12868, type:MethodFuncCall, name:new, relation:vpiRhs.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13667:25: Null Actual: id:13055, type:MethodFuncCall, name:new, relation:vpiRhs.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13668:16: Null Actual: id:13060, type:MethodFuncCall, name:new, relation:vpiRhs.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13694:17: Null Actual: id:13112, type:MethodFuncCall, name:new, relation:vpiRhs.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13825:17: Null Actual: id:13387, type:MethodFuncCall, name:new, relation:vpiRhs.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13950:17: Null Actual: id:13653, type:MethodFuncCall, name:new, relation:vpiRhs.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14037:52: Null Actual: id:13840, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14050:17: Null Actual: id:13878, type:MethodFuncCall, name:new, relation:vpiRhs.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14059:16: Empty parentheses required for create.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14092:22: Null Actual: id:14125, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14093:22: Null Actual: id:14129, type:MethodFuncCall, name:sort, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14107:34: Null Actual: id:14204, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14946:15: Null Actual: id:15671, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14964:17: Null Actual: id:15707, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14965:17: Null Actual: id:15712, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14970:17: Null Actual: id:15723, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14991:11: Null Actual: id:15782, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14992:11: Null Actual: id:15789, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14994:11: Null Actual: id:15794, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14995:15: Null Actual: id:15798, type:MethodFuncCall, name:pop_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:15540:15: Null Actual: id:16401, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:15573:19: Null Actual: id:16471, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:15599:15: Null Actual: id:16530, type:MethodFuncCall, name:num, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:15605:10: Null Actual: id:16569, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:15845:30: Null Actual: id:16841, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:15868:13: Null Actual: id:16916, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:15952:29: Null Actual: id:17100, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:15985:17: Null Actual: id:17192, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:15990:15: Null Actual: id:17210, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16006:18: Null Actual: id:17272, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16032:16: Null Actual: id:17337, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16045:8: Null Actual: id:17365, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16049:10: Null Actual: id:17407, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16050:23: Null Actual: id:17387, type:MethodFuncCall, name:name, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16118:14: Null Actual: id:17549, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16127:22: Null Actual: id:17597, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16160:20: Null Actual: id:17687, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16165:24: Null Actual: id:17727, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16192:22: Null Actual: id:17812, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16193:15: Null Actual: id:17827, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16254:37: Null Actual: id:18010, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16261:17: Null Actual: id:18050, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16330:19: Null Actual: id:18255, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16362:13: Null Actual: id:18322, type:MethodFuncCall, name:last, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16371:20: Null Actual: id:18380, type:MethodFuncCall, name:prev, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16367:19: Null Actual: id:18359, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16448:14: Null Actual: id:18557, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16479:14: Null Actual: id:18643, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16533:13: Null Actual: id:18799, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16565:13: Null Actual: id:18915, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16655:29: Null Actual: id:19136, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16657:44: Null Actual: id:19146, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16668:45: Null Actual: id:19203, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:17987:18: Null Actual: id:21768, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18057:19: Null Actual: id:22026, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18248:17: Null Actual: id:22286, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18260:22: Null Actual: id:22299, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18281:18: Null Actual: id:22345, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18300:22: Null Actual: id:22390, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18312:15: Null Actual: id:22411, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18319:16: Null Actual: id:22419, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18331:17: Null Actual: id:22435, type:MethodFuncCall, name:push_front, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18352:20: Null Actual: id:22480, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18353:25: Null Actual: id:22490, type:MethodFuncCall, name:pop_front, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18371:20: Null Actual: id:22533, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18378:24: Null Actual: id:22553, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18474:21: Null Actual: id:22730, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18476:21: Null Actual: id:22741, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18478:21: Null Actual: id:22752, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18480:21: Null Actual: id:22763, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18482:21: Null Actual: id:22774, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18484:21: Null Actual: id:22785, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18486:21: Null Actual: id:22796, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18488:23: Null Actual: id:22801, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18490:18: Null Actual: id:22822, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18492:20: Null Actual: id:22832, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18493:32: Null Actual: id:22837, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18494:22: Null Actual: id:22849, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18496:18: Null Actual: id:22858, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18606:20: Null Actual: id:23227, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18611:25: Null Actual: id:23241, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18611:62: Null Actual: id:23250, type:MethodFuncCall, name:pop_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18762:23: Null Actual: id:23585, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18763:33: Null Actual: id:23595, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18764:38: Null Actual: id:23607, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18775:18: Null Actual: id:23630, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18794:22: Null Actual: id:23665, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18795:32: Null Actual: id:23672, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18810:22: Null Actual: id:23696, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18829:22: Null Actual: id:23728, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18846:22: Null Actual: id:23760, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18864:22: Null Actual: id:23792, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:19180:69: Null Actual: id:24377, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:19997:30: Null Actual: id:25640, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20001:27: Null Actual: id:25656, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20003:23: Null Actual: id:25660, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20005:19: Null Actual: id:25665, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20027:17: Null Actual: id:25731, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:CP5886] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20081:10: Illegal hierarchical reference: recursion_policy.
[ERR:CP5886] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20084:17: Illegal hierarchical reference: recursion_policy.
[ERR:CP5886] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20088:10: Illegal hierarchical reference: depth.
[ERR:CP5886] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20091:17: Illegal hierarchical reference: depth.
[ERR:CP5886] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20102:10: Illegal hierarchical reference: prefix.
[ERR:CP5886] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20105:17: Illegal hierarchical reference: prefix.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20123:24: Null Actual: id:26093, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20128:24: Null Actual: id:26115, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20158:20: Null Actual: id:26226, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20162:24: Null Actual: id:26234, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20163:29: Null Actual: id:26243, type:MethodFuncCall, name:pop_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20169:28: Null Actual: id:26258, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20170:37: Null Actual: id:26268, type:MethodFuncCall, name:pop_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20367:24: Null Actual: id:26787, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20368:31: Null Actual: id:26798, type:MethodFuncCall, name:exists, relation:vpiPathElem.
