********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13571:17: Null Actual: id:12864, type:MethodFuncCall, name:new, relation:vpiRhs.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13667:25: Null Actual: id:13051, type:MethodFuncCall, name:new, relation:vpiRhs.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13668:16: Null Actual: id:13056, type:MethodFuncCall, name:new, relation:vpiRhs.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13694:17: Null Actual: id:13108, type:MethodFuncCall, name:new, relation:vpiRhs.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13825:17: Null Actual: id:13383, type:MethodFuncCall, name:new, relation:vpiRhs.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13950:17: Null Actual: id:13649, type:MethodFuncCall, name:new, relation:vpiRhs.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14037:52: Null Actual: id:13836, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14050:17: Null Actual: id:13874, type:MethodFuncCall, name:new, relation:vpiRhs.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14059:16: Empty parentheses required for create.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14092:22: Null Actual: id:14121, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14093:22: Null Actual: id:14125, type:MethodFuncCall, name:sort, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14107:34: Null Actual: id:14200, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14488:14: Null Actual: id:14810, type:MethodFuncCall, name:itoa, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14946:15: Null Actual: id:15667, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14964:17: Null Actual: id:15703, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14965:17: Null Actual: id:15708, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14970:17: Null Actual: id:15719, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14991:11: Null Actual: id:15778, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14992:11: Null Actual: id:15785, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14994:11: Null Actual: id:15790, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14995:15: Null Actual: id:15794, type:MethodFuncCall, name:pop_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:15033:11: Null Actual: id:15877, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:15034:11: Null Actual: id:15887, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:15540:15: Null Actual: id:16397, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:15573:19: Null Actual: id:16467, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:15599:15: Null Actual: id:16526, type:MethodFuncCall, name:num, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:15605:10: Null Actual: id:16565, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:15845:30: Null Actual: id:16837, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:15868:13: Null Actual: id:16912, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:15952:29: Null Actual: id:17096, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:15985:17: Null Actual: id:17188, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:15990:15: Null Actual: id:17206, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16006:18: Null Actual: id:17268, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16032:16: Null Actual: id:17333, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16045:8: Null Actual: id:17361, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16049:10: Null Actual: id:17403, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16050:23: Null Actual: id:17383, type:MethodFuncCall, name:name, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16118:14: Null Actual: id:17545, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16127:22: Null Actual: id:17593, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16160:20: Null Actual: id:17683, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16165:24: Null Actual: id:17723, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16192:22: Null Actual: id:17808, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16193:15: Null Actual: id:17823, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16254:37: Null Actual: id:18006, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16261:17: Null Actual: id:18046, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16330:19: Null Actual: id:18251, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16362:13: Null Actual: id:18318, type:MethodFuncCall, name:last, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16371:20: Null Actual: id:18376, type:MethodFuncCall, name:prev, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16367:19: Null Actual: id:18355, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16448:14: Null Actual: id:18553, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16479:14: Null Actual: id:18639, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16533:13: Null Actual: id:18795, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16565:13: Null Actual: id:18911, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16655:29: Null Actual: id:19132, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16657:44: Null Actual: id:19142, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16668:45: Null Actual: id:19199, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:17987:18: Null Actual: id:21764, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18057:19: Null Actual: id:22022, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18248:17: Null Actual: id:22282, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18260:22: Null Actual: id:22295, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18281:18: Null Actual: id:22341, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18300:22: Null Actual: id:22386, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18312:15: Null Actual: id:22407, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18319:16: Null Actual: id:22415, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18331:17: Null Actual: id:22431, type:MethodFuncCall, name:push_front, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18352:20: Null Actual: id:22476, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18353:25: Null Actual: id:22486, type:MethodFuncCall, name:pop_front, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18371:20: Null Actual: id:22529, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18378:24: Null Actual: id:22549, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18474:21: Null Actual: id:22726, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18476:21: Null Actual: id:22737, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18478:21: Null Actual: id:22748, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18480:21: Null Actual: id:22759, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18482:21: Null Actual: id:22770, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18484:21: Null Actual: id:22781, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18486:21: Null Actual: id:22792, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18488:23: Null Actual: id:22797, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18490:18: Null Actual: id:22818, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18492:20: Null Actual: id:22828, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18493:32: Null Actual: id:22833, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18494:22: Null Actual: id:22845, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18496:18: Null Actual: id:22854, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18606:20: Null Actual: id:23223, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18611:25: Null Actual: id:23237, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18611:62: Null Actual: id:23246, type:MethodFuncCall, name:pop_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18762:23: Null Actual: id:23581, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18763:33: Null Actual: id:23591, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18764:38: Null Actual: id:23603, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18775:18: Null Actual: id:23626, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18794:22: Null Actual: id:23661, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18795:32: Null Actual: id:23668, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18810:22: Null Actual: id:23692, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18829:22: Null Actual: id:23724, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18846:22: Null Actual: id:23756, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18864:22: Null Actual: id:23788, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:19180:69: Null Actual: id:24373, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:19914:10: Null Actual: id:25414, type:MethodFuncCall, name:itoa, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:19955:10: Null Actual: id:25518, type:MethodFuncCall, name:itoa, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:19997:30: Null Actual: id:25636, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20001:27: Null Actual: id:25652, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20003:23: Null Actual: id:25656, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20005:19: Null Actual: id:25661, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20027:17: Null Actual: id:25727, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:CP5886] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20081:10: Illegal hierarchical reference: recursion_policy.
[ERR:CP5886] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20084:17: Illegal hierarchical reference: recursion_policy.
[ERR:CP5886] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20088:10: Illegal hierarchical reference: depth.
[ERR:CP5886] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20091:17: Illegal hierarchical reference: depth.
[ERR:CP5886] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20102:10: Illegal hierarchical reference: prefix.
[ERR:CP5886] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20105:17: Illegal hierarchical reference: prefix.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20123:24: Null Actual: id:26089, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20128:24: Null Actual: id:26111, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20158:20: Null Actual: id:26222, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20162:24: Null Actual: id:26230, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20163:29: Null Actual: id:26239, type:MethodFuncCall, name:pop_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20169:28: Null Actual: id:26254, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20170:37: Null Actual: id:26264, type:MethodFuncCall, name:pop_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20358:38: Null Actual: id:26744, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20367:24: Null Actual: id:26783, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20368:31: Null Actual: id:26794, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20389:3: Empty parentheses required for index_string.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20390:31: Empty parentheses required for index_string.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20389:16: Null Actual: id:26857, type:MethodFuncCall, name:itoa, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20441:15: Null Actual: id:27000, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20445:16: Null Actual: id:27027, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20452:15: Null Actual: id:27049, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20133:10: Null Actual: id:26136, type:MethodFuncCall, name:new, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20484:18: Null Actual: id:27130, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20484:87: Null Actual: id:27142, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20485:22: Null Actual: id:27153, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20485:69: Null Actual: id:27160, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20486:17: Null Actual: id:27166, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20486:59: Null Actual: id:27173, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20487:18: Null Actual: id:27179, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20487:63: Null Actual: id:27186, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20522:14: Null Actual: id:27297, type:MethodFuncCall, name:max, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20524:12: Null Actual: id:27309, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20545:22: Null Actual: id:27363, type:MethodFuncCall, name:substr, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20546:32: Null Actual: id:27381, type:MethodFuncCall, name:substr, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20549:30: Null Actual: id:27401, type:MethodFuncCall, name:substr, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20550:40: Null Actual: id:27420, type:MethodFuncCall, name:substr, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20553:30: Null Actual: id:27440, type:MethodFuncCall, name:substr, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20554:40: Null Actual: id:27459, type:MethodFuncCall, name:substr, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20556:28: Null Actual: id:27472, type:MethodFuncCall, name:substr, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20557:40: Null Actual: id:27492, type:MethodFuncCall, name:substr, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20614:35: Null Actual: id:27625, type:MethodFuncCall, name:substr, relation:vpiPathElem.
