********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../../tests/Earlgrey_0_1 +define+SYNTHESIS -f sim-icarus/lowrisc_systems_top_earlgrey_0.1.scr -parse -mt 0 -mp 0 -d dbstats -d cache -nostdout -o ${HLC_DIR}/regression/Earlgrey_0_1/sim-icarus/Earlgrey_0_1
[INF:CM0023] Creating log file "$Output/hlc.log".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:823:6: Illegal implicit net "id:195205, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:832:6: Illegal implicit net "id:195217, name:re".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:833:6: Illegal implicit net "id:195222, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:834:6: Illegal implicit net "id:195227, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:835:6: Illegal implicit net "id:195237, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:836:6: Illegal implicit net "id:195239, name:qre".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:837:6: Illegal implicit net "id:195241, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:838:6: Illegal implicit net "id:195243, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:839:6: Illegal implicit net "id:195246, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:848:6: Illegal implicit net "id:195258, name:re".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:849:6: Illegal implicit net "id:195263, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:850:6: Illegal implicit net "id:195268, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:851:6: Illegal implicit net "id:195278, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:852:6: Illegal implicit net "id:195280, name:qre".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:853:6: Illegal implicit net "id:195282, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:854:6: Illegal implicit net "id:195284, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:855:6: Illegal implicit net "id:195287, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:863:6: Illegal implicit net "id:195301, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:864:6: Illegal implicit net "id:195306, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:869:6: Illegal implicit net "id:195317, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:870:6: Illegal implicit net "id:195322, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:873:6: Illegal implicit net "id:195328, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:874:6: Illegal implicit net "id:195334, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:877:6: Illegal implicit net "id:195336, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:878:6: Illegal implicit net "id:195338, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:881:6: Illegal implicit net "id:195341, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:889:6: Illegal implicit net "id:195355, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:890:6: Illegal implicit net "id:195360, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:895:6: Illegal implicit net "id:195371, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:896:6: Illegal implicit net "id:195376, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:899:6: Illegal implicit net "id:195382, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:900:6: Illegal implicit net "id:195388, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:903:6: Illegal implicit net "id:195390, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:904:6: Illegal implicit net "id:195392, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:907:6: Illegal implicit net "id:195395, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_core.sv:116:32: Illegal implicit net "id:198047, name:data".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_core.sv:116:77: Illegal implicit net "id:198064, name:mask".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_core.sv:117:32: Illegal implicit net "id:198074, name:data".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_core.sv:117:77: Illegal implicit net "id:198091, name:mask".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:176:35: Illegal implicit net "id:199336, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:176:44: Illegal implicit net "id:199340, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:209:19: Illegal implicit net "id:199460, name:Width".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:210:6: Illegal implicit net "id:199467, name:event_intr_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:211:6: Illegal implicit net "id:199474, name:reg2hw_intr_enable_q_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:212:6: Illegal implicit net "id:199481, name:reg2hw_intr_test_q_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:213:6: Illegal implicit net "id:199488, name:reg2hw_intr_test_qe_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:214:6: Illegal implicit net "id:199495, name:reg2hw_intr_state_q_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:215:6: Illegal implicit net "id:199502, name:hw2reg_intr_state_de_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:216:6: Illegal implicit net "id:199509, name:hw2reg_intr_state_d_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:217:6: Illegal implicit net "id:199512, name:intr_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:219:19: Illegal implicit net "id:199521, name:Width".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:220:6: Illegal implicit net "id:199528, name:event_intr_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:221:6: Illegal implicit net "id:199535, name:reg2hw_intr_enable_q_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:222:6: Illegal implicit net "id:199542, name:reg2hw_intr_test_q_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:223:6: Illegal implicit net "id:199549, name:reg2hw_intr_test_qe_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:224:6: Illegal implicit net "id:199556, name:reg2hw_intr_state_q_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:225:6: Illegal implicit net "id:199563, name:hw2reg_intr_state_de_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:226:6: Illegal implicit net "id:199570, name:hw2reg_intr_state_d_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:227:6: Illegal implicit net "id:199573, name:intr_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:229:19: Illegal implicit net "id:199582, name:Width".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:230:6: Illegal implicit net "id:199589, name:event_intr_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:231:6: Illegal implicit net "id:199596, name:reg2hw_intr_enable_q_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:232:6: Illegal implicit net "id:199603, name:reg2hw_intr_test_q_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:233:6: Illegal implicit net "id:199610, name:reg2hw_intr_test_qe_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:234:6: Illegal implicit net "id:199617, name:reg2hw_intr_state_q_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:235:6: Illegal implicit net "id:199624, name:hw2reg_intr_state_de_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:236:6: Illegal implicit net "id:199631, name:hw2reg_intr_state_d_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:237:6: Illegal implicit net "id:199634, name:intr_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:257:45: Illegal implicit net "id:199718, name:data".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:257:80: Illegal implicit net "id:199722, name:mask".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:261:6: Illegal implicit net "id:199736, name:Width".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:262:6: Illegal implicit net "id:199741, name:Pass".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:263:6: Illegal implicit net "id:199744, name:Depth".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:267:6: Illegal implicit net "id:199753, name:clr_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:269:6: Illegal implicit net "id:199758, name:wvalid".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:270:6: Illegal implicit net "id:199761, name:wready".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:271:6: Illegal implicit net "id:199764, name:wdata".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:273:6: Illegal implicit net "id:199767, name:depth".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:275:6: Illegal implicit net "id:199770, name:rvalid".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:276:6: Illegal implicit net "id:199773, name:rready".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:277:6: Illegal implicit net "id:199776, name:rdata".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:282:6: Illegal implicit net "id:199785, name:SramAw".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:283:6: Illegal implicit net "id:199790, name:SramDw".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:284:6: Illegal implicit net "id:199795, name:Outstanding".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:285:6: Illegal implicit net "id:199800, name:ByteAccess".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:286:6: Illegal implicit net "id:199805, name:ErrOnRead".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:293:6: Illegal implicit net "id:199826, name:req_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:294:6: Illegal implicit net "id:199829, name:gnt_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:295:6: Illegal implicit net "id:199832, name:we_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:296:6: Illegal implicit net "id:199835, name:addr_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:297:6: Illegal implicit net "id:199838, name:wdata_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:298:6: Illegal implicit net "id:199841, name:wmask_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:299:6: Illegal implicit net "id:199844, name:rdata_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:300:6: Illegal implicit net "id:199847, name:rvalid_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:301:6: Illegal implicit net "id:199850, name:rerror_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:344:6: Illegal implicit net "id:200021, name:InW".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:345:6: Illegal implicit net "id:200026, name:OutW".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:350:6: Illegal implicit net "id:200035, name:valid_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:351:6: Illegal implicit net "id:200038, name:data_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:352:6: Illegal implicit net "id:200041, name:mask_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:353:6: Illegal implicit net "id:200044, name:ready_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:355:6: Illegal implicit net "id:200047, name:valid_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:356:6: Illegal implicit net "id:200050, name:data_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:357:6: Illegal implicit net "id:200053, name:mask_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:358:6: Illegal implicit net "id:200059, name:ready_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:360:6: Illegal implicit net "id:200062, name:flush_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:361:6: Illegal implicit net "id:200065, name:flush_done_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:378:6: Illegal implicit net "id:200090, name:hash_done".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:383:6: Illegal implicit net "id:200099, name:sha_rvalid".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:384:6: Illegal implicit net "id:200102, name:sha_rdata".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:385:6: Illegal implicit net "id:200105, name:sha_rready".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:391:6: Illegal implicit net "id:200114, name:fifo_wsel".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:393:6: Illegal implicit net "id:200120, name:fifo_wdata_sel".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:413:6: Illegal implicit net "id:200155, name:hash_process".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:414:6: Illegal implicit net "id:200158, name:hash_done".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:428:6: Illegal implicit net "id:200178, name:tl_win_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:429:6: Illegal implicit net "id:200181, name:tl_win_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:434:6: Illegal implicit net "id:200190, name:devmode_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:508:8: Illegal implicit net "id:200379, name:AsyncOn".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:512:8: Illegal implicit net "id:200390, name:alert_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_top.sv:50:6: Illegal implicit net "id:200835, name:RegAw".
[ERR:EL0535] $Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_top.sv:51:6: Illegal implicit net "id:200838, name:RegDw".
[ERR:EL0535] $Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_top.sv:59:6: Illegal implicit net "id:200851, name:we_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_top.sv:60:6: Illegal implicit net "id:200854, name:re_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_top.sv:61:6: Illegal implicit net "id:200857, name:addr_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_top.sv:62:6: Illegal implicit net "id:200860, name:wdata_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_top.sv:63:6: Illegal implicit net "id:200863, name:be_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_top.sv:64:6: Illegal implicit net "id:200866, name:rdata_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_top.sv:65:6: Illegal implicit net "id:200869, name:error_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_top.sv:113:6: Illegal implicit net "id:200989, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_top.sv:114:6: Illegal implicit net "id:200994, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_top.sv:120:6: Illegal implicit net "id:201003, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_top.sv:121:6: Illegal implicit net "id:201006, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_top.sv:124:6: Illegal implicit net "id:201013, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_top.sv:125:6: Illegal implicit net "id:201020, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_top.sv:128:6: Illegal implicit net "id:201022, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_top.sv:129:6: Illegal implicit net "id:201029, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_top.sv:132:6: Illegal implicit net "id:201032, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_top.sv:139:6: Illegal implicit net "id:201046, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_top.sv:140:6: Illegal implicit net "id:201051, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_top.sv:146:6: Illegal implicit net "id:201060, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_top.sv:147:6: Illegal implicit net "id:201063, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_top.sv:150:6: Illegal implicit net "id:201070, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_top.sv:151:6: Illegal implicit net "id:201077, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_top.sv:154:6: Illegal implicit net "id:201079, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_top.sv:155:6: Illegal implicit net "id:201086, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_top.sv:158:6: Illegal implicit net "id:201089, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_top.sv:165:6: Illegal implicit net "id:201103, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_top.sv:166:6: Illegal implicit net "id:201108, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_top.sv:172:6: Illegal implicit net "id:201117, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_top.sv:173:6: Illegal implicit net "id:201120, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_top.sv:176:6: Illegal implicit net "id:201127, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_top.sv:177:6: Illegal implicit net "id:201134, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_top.sv:180:6: Illegal implicit net "id:201136, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_top.sv:181:6: Illegal implicit net "id:201143, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_top.sv:184:6: Illegal implicit net "id:201146, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_top.sv:191:6: Illegal implicit net "id:201160, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_top.sv:192:6: Illegal implicit net "id:201165, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_top.sv:198:6: Illegal implicit net "id:201174, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_top.sv:199:6: Illegal implicit net "id:201177, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_top.sv:202:6: Illegal implicit net "id:201184, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_top.sv:203:6: Illegal implicit net "id:201191, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_top.sv:206:6: Illegal implicit net "id:201193, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_top.sv:207:6: Illegal implicit net "id:201200, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_top.sv:210:6: Illegal implicit net "id:201203, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_top.sv:219:6: Illegal implicit net "id:201217, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_top.sv:220:6: Illegal implicit net "id:201222, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_top.sv:226:6: Illegal implicit net "id:201231, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_top.sv:227:6: Illegal implicit net "id:201234, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_top.sv:230:6: Illegal implicit net "id:201239, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_top.sv:231:6: Illegal implicit net "id:201244, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_top.sv:234:6: Illegal implicit net "id:201246, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_top.sv:235:6: Illegal implicit net "id:201253, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_top.sv:238:6: Illegal implicit net "id:201256, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_top.sv:245:6: Illegal implicit net "id:201270, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_top.sv:246:6: Illegal implicit net "id:201275, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_top.sv:252:6: Illegal implicit net "id:201284, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_top.sv:253:6: Illegal implicit net "id:201287, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_top.sv:256:6: Illegal implicit net "id:201292, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_top.sv:257:6: Illegal implicit net "id:201297, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_top.sv:260:6: Illegal implicit net "id:201299, name:qe".
