********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../../tests/Earlgrey_0_1 +define+SYNTHESIS -f sim-icarus/lowrisc_systems_top_earlgrey_0.1.scr -parse -mt 0 -mp 0 -d dbstats -d cache -nostdout -o ${HLC_DIR}/regression/Earlgrey_0_1/sim-icarus/Earlgrey_0_1
[INF:CM0023] Creating log file "$Output/hlc.log".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:317:54: Illegal implicit net "id:229163, name:clk_no".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:331:6: Illegal implicit net "id:229215, name:clk_in_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:332:6: Illegal implicit net "id:229218, name:rst_in_ni".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:334:6: Illegal implicit net "id:229221, name:clk_out_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:335:6: Illegal implicit net "id:229224, name:rst_out_ni".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:337:6: Illegal implicit net "id:229227, name:cpha_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:338:6: Illegal implicit net "id:229230, name:cfg_rxorder_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:339:6: Illegal implicit net "id:229233, name:cfg_txorder_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:341:6: Illegal implicit net "id:229236, name:mode_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:343:6: Illegal implicit net "id:229239, name:rx_wvalid_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:344:6: Illegal implicit net "id:229242, name:rx_wready_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:345:6: Illegal implicit net "id:229245, name:rx_data_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:347:6: Illegal implicit net "id:229248, name:tx_rvalid_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:348:6: Illegal implicit net "id:229251, name:tx_rready_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:349:6: Illegal implicit net "id:229254, name:tx_data_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:351:6: Illegal implicit net "id:229257, name:rx_overflow_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:352:6: Illegal implicit net "id:229260, name:tx_underflow_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:355:6: Illegal implicit net "id:229263, name:csb_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:356:6: Illegal implicit net "id:229266, name:mosi".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:357:6: Illegal implicit net "id:229269, name:miso".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:358:6: Illegal implicit net "id:229272, name:miso_oe".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:363:6: Illegal implicit net "id:229279, name:Width".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:364:6: Illegal implicit net "id:229282, name:Depth".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:366:6: Illegal implicit net "id:229285, name:clk_wr_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:367:6: Illegal implicit net "id:229288, name:rst_wr_ni".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:369:6: Illegal implicit net "id:229291, name:clk_rd_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:370:6: Illegal implicit net "id:229294, name:rst_rd_ni".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:372:6: Illegal implicit net "id:229297, name:wvalid".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:373:6: Illegal implicit net "id:229300, name:wready".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:374:6: Illegal implicit net "id:229303, name:wdata".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:376:6: Illegal implicit net "id:229306, name:rvalid".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:377:6: Illegal implicit net "id:229309, name:rready".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:378:6: Illegal implicit net "id:229312, name:rdata".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:380:6: Illegal implicit net "id:229314, name:wdepth".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:381:6: Illegal implicit net "id:229317, name:rdepth".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:385:6: Illegal implicit net "id:229324, name:Width".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:386:6: Illegal implicit net "id:229327, name:Depth".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:388:6: Illegal implicit net "id:229330, name:clk_wr_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:389:6: Illegal implicit net "id:229333, name:rst_wr_ni".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:391:6: Illegal implicit net "id:229336, name:clk_rd_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:392:6: Illegal implicit net "id:229339, name:rst_rd_ni".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:394:6: Illegal implicit net "id:229342, name:wvalid".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:395:6: Illegal implicit net "id:229345, name:wready".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:396:6: Illegal implicit net "id:229348, name:wdata".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:398:6: Illegal implicit net "id:229351, name:rvalid".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:399:6: Illegal implicit net "id:229354, name:rready".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:400:6: Illegal implicit net "id:229357, name:rdata".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:402:6: Illegal implicit net "id:229360, name:wdepth".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:403:6: Illegal implicit net "id:229362, name:rdepth".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:408:6: Illegal implicit net "id:229369, name:FifoDw".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:415:6: Illegal implicit net "id:229382, name:base_index_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:416:6: Illegal implicit net "id:229385, name:limit_index_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:418:6: Illegal implicit net "id:229391, name:rptr".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:419:6: Illegal implicit net "id:229394, name:wptr".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:420:6: Illegal implicit net "id:229397, name:depth".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:421:6: Illegal implicit net "id:229400, name:full".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:423:6: Illegal implicit net "id:229403, name:fifo_valid".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:424:6: Illegal implicit net "id:229406, name:fifo_ready".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:425:6: Illegal implicit net "id:229409, name:fifo_rdata".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:427:6: Illegal implicit net "id:229414, name:sram_req".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:428:6: Illegal implicit net "id:229419, name:sram_write".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:429:6: Illegal implicit net "id:229424, name:sram_addr".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:430:6: Illegal implicit net "id:229429, name:sram_wdata".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:431:6: Illegal implicit net "id:229434, name:sram_gnt".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:432:6: Illegal implicit net "id:229439, name:sram_rvalid".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:433:6: Illegal implicit net "id:229444, name:sram_rdata".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:434:6: Illegal implicit net "id:229449, name:sram_error".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:439:6: Illegal implicit net "id:229456, name:FifoDw".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:446:6: Illegal implicit net "id:229469, name:base_index_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:447:6: Illegal implicit net "id:229472, name:limit_index_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:450:6: Illegal implicit net "id:229478, name:rptr".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:451:6: Illegal implicit net "id:229481, name:wptr".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:452:6: Illegal implicit net "id:229484, name:depth".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:454:6: Illegal implicit net "id:229487, name:fifo_valid".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:455:6: Illegal implicit net "id:229490, name:fifo_ready".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:456:6: Illegal implicit net "id:229493, name:fifo_wdata".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:458:6: Illegal implicit net "id:229498, name:sram_req".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:459:6: Illegal implicit net "id:229503, name:sram_write".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:460:6: Illegal implicit net "id:229508, name:sram_addr".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:461:6: Illegal implicit net "id:229513, name:sram_wdata".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:462:6: Illegal implicit net "id:229518, name:sram_gnt".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:463:6: Illegal implicit net "id:229523, name:sram_rvalid".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:464:6: Illegal implicit net "id:229528, name:sram_rdata".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:465:6: Illegal implicit net "id:229533, name:sram_error".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:470:6: Illegal implicit net "id:229542, name:N".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:477:6: Illegal implicit net "id:229555, name:req".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:478:6: Illegal implicit net "id:229558, name:req_addr".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:479:6: Illegal implicit net "id:229561, name:req_write".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:480:6: Illegal implicit net "id:229564, name:req_wdata".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:481:6: Illegal implicit net "id:229567, name:gnt".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:483:6: Illegal implicit net "id:229570, name:rsp_rvalid".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:484:6: Illegal implicit net "id:229573, name:rsp_rdata".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:485:6: Illegal implicit net "id:229576, name:rsp_error".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:487:6: Illegal implicit net "id:229579, name:sram_req".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:488:6: Illegal implicit net "id:229582, name:sram_addr".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:489:6: Illegal implicit net "id:229585, name:sram_write".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:490:6: Illegal implicit net "id:229588, name:sram_wdata".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:492:6: Illegal implicit net "id:229591, name:sram_rvalid".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:493:6: Illegal implicit net "id:229594, name:sram_rdata".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:494:6: Illegal implicit net "id:229597, name:sram_rerror".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:500:6: Illegal implicit net "id:229612, name:Outstanding".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:501:6: Illegal implicit net "id:229617, name:ByteAccess".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:509:6: Illegal implicit net "id:229638, name:req_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:510:6: Illegal implicit net "id:229641, name:gnt_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:511:6: Illegal implicit net "id:229644, name:we_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:512:6: Illegal implicit net "id:229647, name:addr_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:513:6: Illegal implicit net "id:229650, name:wdata_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:514:6: Illegal implicit net "id:229652, name:wmask_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:515:6: Illegal implicit net "id:229655, name:rdata_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:516:6: Illegal implicit net "id:229658, name:rvalid_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:517:6: Illegal implicit net "id:229661, name:rerror_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:522:6: Illegal implicit net "id:229670, name:Depth".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:523:6: Illegal implicit net "id:229673, name:Width".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:524:6: Illegal implicit net "id:229678, name:DataBitsPerMask".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:525:6: Illegal implicit net "id:229683, name:CfgW".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:527:6: Illegal implicit net "id:229688, name:EnableECC".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:528:6: Illegal implicit net "id:229693, name:EnableParity".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:529:6: Illegal implicit net "id:229698, name:EnableInputPipeline".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:530:6: Illegal implicit net "id:229703, name:EnableOutputPipeline".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:534:6: Illegal implicit net "id:229710, name:a_req_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:535:6: Illegal implicit net "id:229713, name:a_write_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:536:6: Illegal implicit net "id:229716, name:a_addr_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:537:6: Illegal implicit net "id:229719, name:a_wdata_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:538:6: Illegal implicit net "id:229727, name:a_wmask_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:539:6: Illegal implicit net "id:229730, name:a_rvalid_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:540:6: Illegal implicit net "id:229733, name:a_rdata_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:541:6: Illegal implicit net "id:229736, name:a_rerror_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:543:6: Illegal implicit net "id:229739, name:b_req_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:544:6: Illegal implicit net "id:229742, name:b_write_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:545:6: Illegal implicit net "id:229745, name:b_addr_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:546:6: Illegal implicit net "id:229748, name:b_wdata_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:547:6: Illegal implicit net "id:229756, name:b_wmask_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:548:6: Illegal implicit net "id:229759, name:b_rvalid_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:549:6: Illegal implicit net "id:229762, name:b_rdata_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:550:6: Illegal implicit net "id:229765, name:b_rerror_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:552:6: Illegal implicit net "id:229770, name:cfg_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:563:6: Illegal implicit net "id:229787, name:tl_win_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:564:6: Illegal implicit net "id:229790, name:tl_win_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:569:6: Illegal implicit net "id:229799, name:devmode_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:50:6: Illegal implicit net "id:230967, name:RegAw".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:51:6: Illegal implicit net "id:230970, name:RegDw".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:59:6: Illegal implicit net "id:230983, name:we_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:60:6: Illegal implicit net "id:230986, name:re_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:61:6: Illegal implicit net "id:230989, name:addr_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:62:6: Illegal implicit net "id:230992, name:wdata_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:63:6: Illegal implicit net "id:230995, name:be_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:64:6: Illegal implicit net "id:230998, name:rdata_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:65:6: Illegal implicit net "id:231001, name:error_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:216:6: Illegal implicit net "id:231535, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:217:6: Illegal implicit net "id:231540, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:223:6: Illegal implicit net "id:231549, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:224:6: Illegal implicit net "id:231552, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:227:6: Illegal implicit net "id:231559, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:228:6: Illegal implicit net "id:231566, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:231:6: Illegal implicit net "id:231568, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:232:6: Illegal implicit net "id:231575, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:235:6: Illegal implicit net "id:231578, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:242:6: Illegal implicit net "id:231592, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:243:6: Illegal implicit net "id:231597, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:249:6: Illegal implicit net "id:231606, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:250:6: Illegal implicit net "id:231609, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:253:6: Illegal implicit net "id:231616, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:254:6: Illegal implicit net "id:231623, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:257:6: Illegal implicit net "id:231625, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:258:6: Illegal implicit net "id:231632, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:261:6: Illegal implicit net "id:231635, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:268:6: Illegal implicit net "id:231649, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:269:6: Illegal implicit net "id:231654, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:275:6: Illegal implicit net "id:231663, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:276:6: Illegal implicit net "id:231666, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:279:6: Illegal implicit net "id:231673, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:280:6: Illegal implicit net "id:231680, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:283:6: Illegal implicit net "id:231682, name:qe".
