********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../../tests/Earlgrey_0_1 +define+SYNTHESIS -f sim-icarus/lowrisc_systems_top_earlgrey_0.1.scr -parse -mt 0 -mp 0 -d dbstats -d cache -nostdout -o ${HLC_DIR}/regression/Earlgrey_0_1/sim-icarus/Earlgrey_0_1
[INF:CM0023] Creating log file "$Output/hlc.log".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:227:6: Illegal implicit net "id:231556, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:228:6: Illegal implicit net "id:231563, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:231:6: Illegal implicit net "id:231565, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:232:6: Illegal implicit net "id:231572, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:235:6: Illegal implicit net "id:231575, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:242:6: Illegal implicit net "id:231589, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:243:6: Illegal implicit net "id:231594, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:249:6: Illegal implicit net "id:231603, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:250:6: Illegal implicit net "id:231606, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:253:6: Illegal implicit net "id:231613, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:254:6: Illegal implicit net "id:231620, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:257:6: Illegal implicit net "id:231622, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:258:6: Illegal implicit net "id:231629, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:261:6: Illegal implicit net "id:231632, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:268:6: Illegal implicit net "id:231646, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:269:6: Illegal implicit net "id:231651, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:275:6: Illegal implicit net "id:231660, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:276:6: Illegal implicit net "id:231663, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:279:6: Illegal implicit net "id:231670, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:280:6: Illegal implicit net "id:231677, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:283:6: Illegal implicit net "id:231679, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:284:6: Illegal implicit net "id:231686, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:287:6: Illegal implicit net "id:231689, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:294:6: Illegal implicit net "id:231703, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:295:6: Illegal implicit net "id:231708, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:301:6: Illegal implicit net "id:231717, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:302:6: Illegal implicit net "id:231720, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:305:6: Illegal implicit net "id:231727, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:306:6: Illegal implicit net "id:231734, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:309:6: Illegal implicit net "id:231736, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:310:6: Illegal implicit net "id:231743, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:313:6: Illegal implicit net "id:231746, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:320:6: Illegal implicit net "id:231760, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:321:6: Illegal implicit net "id:231765, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:327:6: Illegal implicit net "id:231774, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:328:6: Illegal implicit net "id:231777, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:331:6: Illegal implicit net "id:231784, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:332:6: Illegal implicit net "id:231791, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:335:6: Illegal implicit net "id:231793, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:336:6: Illegal implicit net "id:231800, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:339:6: Illegal implicit net "id:231803, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:346:6: Illegal implicit net "id:231817, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:347:6: Illegal implicit net "id:231822, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:353:6: Illegal implicit net "id:231831, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:354:6: Illegal implicit net "id:231834, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:357:6: Illegal implicit net "id:231841, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:358:6: Illegal implicit net "id:231848, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:361:6: Illegal implicit net "id:231850, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:362:6: Illegal implicit net "id:231857, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:365:6: Illegal implicit net "id:231860, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:372:6: Illegal implicit net "id:231874, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:373:6: Illegal implicit net "id:231879, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:379:6: Illegal implicit net "id:231888, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:380:6: Illegal implicit net "id:231891, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:383:6: Illegal implicit net "id:231898, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:384:6: Illegal implicit net "id:231905, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:387:6: Illegal implicit net "id:231907, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:388:6: Illegal implicit net "id:231914, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:391:6: Illegal implicit net "id:231917, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:398:6: Illegal implicit net "id:231931, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:399:6: Illegal implicit net "id:231936, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:405:6: Illegal implicit net "id:231945, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:406:6: Illegal implicit net "id:231948, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:409:6: Illegal implicit net "id:231955, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:410:6: Illegal implicit net "id:231962, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:413:6: Illegal implicit net "id:231964, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:414:6: Illegal implicit net "id:231971, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:417:6: Illegal implicit net "id:231974, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:426:6: Illegal implicit net "id:231988, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:427:6: Illegal implicit net "id:231993, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:433:6: Illegal implicit net "id:232002, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:434:6: Illegal implicit net "id:232005, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:437:6: Illegal implicit net "id:232010, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:438:6: Illegal implicit net "id:232015, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:441:6: Illegal implicit net "id:232017, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:442:6: Illegal implicit net "id:232024, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:445:6: Illegal implicit net "id:232027, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:452:6: Illegal implicit net "id:232041, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:453:6: Illegal implicit net "id:232046, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:459:6: Illegal implicit net "id:232055, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:460:6: Illegal implicit net "id:232058, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:463:6: Illegal implicit net "id:232063, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:464:6: Illegal implicit net "id:232068, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:467:6: Illegal implicit net "id:232070, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:468:6: Illegal implicit net "id:232077, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:471:6: Illegal implicit net "id:232080, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:478:6: Illegal implicit net "id:232094, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:479:6: Illegal implicit net "id:232099, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:485:6: Illegal implicit net "id:232108, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:486:6: Illegal implicit net "id:232111, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:489:6: Illegal implicit net "id:232116, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:490:6: Illegal implicit net "id:232121, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:493:6: Illegal implicit net "id:232123, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:494:6: Illegal implicit net "id:232130, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:497:6: Illegal implicit net "id:232133, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:504:6: Illegal implicit net "id:232147, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:505:6: Illegal implicit net "id:232152, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:511:6: Illegal implicit net "id:232161, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:512:6: Illegal implicit net "id:232164, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:515:6: Illegal implicit net "id:232169, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:516:6: Illegal implicit net "id:232174, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:519:6: Illegal implicit net "id:232176, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:520:6: Illegal implicit net "id:232183, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:523:6: Illegal implicit net "id:232186, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:530:6: Illegal implicit net "id:232200, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:531:6: Illegal implicit net "id:232205, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:537:6: Illegal implicit net "id:232214, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:538:6: Illegal implicit net "id:232217, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:541:6: Illegal implicit net "id:232222, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:542:6: Illegal implicit net "id:232227, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:545:6: Illegal implicit net "id:232229, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:546:6: Illegal implicit net "id:232236, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:549:6: Illegal implicit net "id:232239, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:556:6: Illegal implicit net "id:232253, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:557:6: Illegal implicit net "id:232258, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:563:6: Illegal implicit net "id:232267, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:564:6: Illegal implicit net "id:232270, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:567:6: Illegal implicit net "id:232275, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:568:6: Illegal implicit net "id:232280, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:571:6: Illegal implicit net "id:232282, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:572:6: Illegal implicit net "id:232289, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:575:6: Illegal implicit net "id:232292, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:582:6: Illegal implicit net "id:232306, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:583:6: Illegal implicit net "id:232311, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:589:6: Illegal implicit net "id:232320, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:590:6: Illegal implicit net "id:232323, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:593:6: Illegal implicit net "id:232328, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:594:6: Illegal implicit net "id:232333, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:597:6: Illegal implicit net "id:232335, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:598:6: Illegal implicit net "id:232342, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:601:6: Illegal implicit net "id:232345, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:608:6: Illegal implicit net "id:232359, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:609:6: Illegal implicit net "id:232364, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:615:6: Illegal implicit net "id:232373, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:616:6: Illegal implicit net "id:232376, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:619:6: Illegal implicit net "id:232381, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:620:6: Illegal implicit net "id:232386, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:623:6: Illegal implicit net "id:232388, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:624:6: Illegal implicit net "id:232395, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:627:6: Illegal implicit net "id:232398, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:637:6: Illegal implicit net "id:232412, name:re".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:638:6: Illegal implicit net "id:232415, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:639:6: Illegal implicit net "id:232418, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:640:6: Illegal implicit net "id:232423, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:641:6: Illegal implicit net "id:232425, name:qre".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:642:6: Illegal implicit net "id:232432, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:643:6: Illegal implicit net "id:232439, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:644:6: Illegal implicit net "id:232441, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:652:6: Illegal implicit net "id:232455, name:re".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:653:6: Illegal implicit net "id:232458, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:654:6: Illegal implicit net "id:232461, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:655:6: Illegal implicit net "id:232466, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:656:6: Illegal implicit net "id:232468, name:qre".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:657:6: Illegal implicit net "id:232475, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:658:6: Illegal implicit net "id:232482, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:659:6: Illegal implicit net "id:232484, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:667:6: Illegal implicit net "id:232498, name:re".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:668:6: Illegal implicit net "id:232501, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:669:6: Illegal implicit net "id:232504, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:670:6: Illegal implicit net "id:232509, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:671:6: Illegal implicit net "id:232511, name:qre".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:672:6: Illegal implicit net "id:232518, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:673:6: Illegal implicit net "id:232525, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:674:6: Illegal implicit net "id:232527, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:682:6: Illegal implicit net "id:232541, name:re".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:683:6: Illegal implicit net "id:232544, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:684:6: Illegal implicit net "id:232547, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:685:6: Illegal implicit net "id:232552, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:686:6: Illegal implicit net "id:232554, name:qre".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:687:6: Illegal implicit net "id:232561, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:688:6: Illegal implicit net "id:232568, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:689:6: Illegal implicit net "id:232570, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:697:6: Illegal implicit net "id:232584, name:re".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:698:6: Illegal implicit net "id:232587, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:699:6: Illegal implicit net "id:232590, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:700:6: Illegal implicit net "id:232595, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:701:6: Illegal implicit net "id:232597, name:qre".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:702:6: Illegal implicit net "id:232604, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:703:6: Illegal implicit net "id:232611, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:704:6: Illegal implicit net "id:232613, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:712:6: Illegal implicit net "id:232627, name:re".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:713:6: Illegal implicit net "id:232630, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:714:6: Illegal implicit net "id:232633, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:715:6: Illegal implicit net "id:232638, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv:716:6: Illegal implicit net "id:232640, name:qre".
