********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../../tests/Earlgrey_0_1 +define+SYNTHESIS -f sim-icarus/lowrisc_systems_top_earlgrey_0.1.scr -parse -mt 0 -mp 0 -d dbstats -d cache -nostdout -o ${HLC_DIR}/regression/Earlgrey_0_1/sim-icarus/Earlgrey_0_1
[INF:CM0023] Creating log file "$Output/hlc.log".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:262:6: Illegal implicit net "id:209052, name:wkup_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:263:6: Illegal implicit net "id:209055, name:clr_cfg_lock_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:264:6: Illegal implicit net "id:209058, name:fall_through_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:265:6: Illegal implicit net "id:209061, name:abort_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:266:6: Illegal implicit net "id:209064, name:clr_hint_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:273:6: Illegal implicit net "id:209075, name:ips_clk_en_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:276:6: Illegal implicit net "id:209080, name:otp_init_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:277:6: Illegal implicit net "id:209085, name:otp_done_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:278:6: Illegal implicit net "id:209090, name:otp_idle_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:281:6: Illegal implicit net "id:209095, name:lc_init_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:282:6: Illegal implicit net "id:209100, name:lc_done_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:283:6: Illegal implicit net "id:209105, name:lc_idle_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:286:6: Illegal implicit net "id:209110, name:flash_idle_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:307:6: Illegal implicit net "id:209173, name:wr_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:308:6: Illegal implicit net "id:209176, name:data_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:309:6: Illegal implicit net "id:209179, name:start_capture_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:310:6: Illegal implicit net "id:209185, name:record_dis_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:311:6: Illegal implicit net "id:209190, name:wakeups_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:312:6: Illegal implicit net "id:209193, name:fall_through_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:313:6: Illegal implicit net "id:209196, name:abort_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:314:6: Illegal implicit net "id:209201, name:info_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:323:19: Illegal implicit net "id:209210, name:Width".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:324:6: Illegal implicit net "id:209213, name:event_intr_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:325:6: Illegal implicit net "id:209219, name:reg2hw_intr_enable_q_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:326:6: Illegal implicit net "id:209225, name:reg2hw_intr_test_q_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:327:6: Illegal implicit net "id:209231, name:reg2hw_intr_test_qe_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:328:6: Illegal implicit net "id:209237, name:reg2hw_intr_state_q_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:329:6: Illegal implicit net "id:209243, name:hw2reg_intr_state_de_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:330:6: Illegal implicit net "id:209249, name:hw2reg_intr_state_d_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:331:6: Illegal implicit net "id:209252, name:intr_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_cdc.sv:65:6: Illegal implicit net "id:209494, name:Width".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_cdc.sv:69:6: Illegal implicit net "id:209503, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_cdc.sv:70:6: Illegal implicit net "id:209506, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_cdc.sv:74:6: Illegal implicit net "id:209515, name:Width".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_cdc.sv:78:6: Illegal implicit net "id:209524, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_cdc.sv:79:6: Illegal implicit net "id:209527, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_cdc.sv:83:6: Illegal implicit net "id:209534, name:clk_src_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_cdc.sv:84:6: Illegal implicit net "id:209537, name:rst_src_ni".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_cdc.sv:85:6: Illegal implicit net "id:209540, name:src_pulse_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_cdc.sv:86:6: Illegal implicit net "id:209543, name:clk_dst_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_cdc.sv:87:6: Illegal implicit net "id:209546, name:rst_dst_ni".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_cdc.sv:88:6: Illegal implicit net "id:209549, name:dst_pulse_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_cdc.sv:95:6: Illegal implicit net "id:209558, name:Width".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_cdc.sv:99:6: Illegal implicit net "id:209567, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_cdc.sv:100:6: Illegal implicit net "id:209570, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_cdc.sv:107:6: Illegal implicit net "id:209579, name:Width".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_cdc.sv:108:6: Illegal implicit net "id:209582, name:ResetValue".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_cdc.sv:112:6: Illegal implicit net "id:209591, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_cdc.sv:113:6: Illegal implicit net "id:209594, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_cdc.sv:162:6: Illegal implicit net "id:209708, name:Width".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_cdc.sv:166:6: Illegal implicit net "id:209715, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_cdc.sv:167:6: Illegal implicit net "id:209718, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_cdc.sv:171:6: Illegal implicit net "id:209727, name:Width".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_cdc.sv:175:6: Illegal implicit net "id:209734, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_cdc.sv:176:6: Illegal implicit net "id:209737, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_cdc.sv:180:6: Illegal implicit net "id:209746, name:Width".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_cdc.sv:184:6: Illegal implicit net "id:209753, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_cdc.sv:185:6: Illegal implicit net "id:209756, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_cdc.sv:189:6: Illegal implicit net "id:209763, name:clk_src_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_cdc.sv:190:6: Illegal implicit net "id:209766, name:rst_src_ni".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_cdc.sv:191:6: Illegal implicit net "id:209769, name:src_pulse_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_cdc.sv:192:6: Illegal implicit net "id:209772, name:clk_dst_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_cdc.sv:193:6: Illegal implicit net "id:209775, name:rst_dst_ni".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_cdc.sv:194:6: Illegal implicit net "id:209778, name:dst_pulse_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_cdc.sv:216:6: Illegal implicit net "id:209834, name:Width".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_cdc.sv:220:6: Illegal implicit net "id:209841, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_cdc.sv:221:6: Illegal implicit net "id:209844, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_reg_top.sv:50:6: Illegal implicit net "id:211853, name:RegAw".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_reg_top.sv:51:6: Illegal implicit net "id:211856, name:RegDw".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_reg_top.sv:59:6: Illegal implicit net "id:211869, name:we_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_reg_top.sv:60:6: Illegal implicit net "id:211872, name:re_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_reg_top.sv:61:6: Illegal implicit net "id:211875, name:addr_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_reg_top.sv:62:6: Illegal implicit net "id:211878, name:wdata_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_reg_top.sv:63:6: Illegal implicit net "id:211881, name:be_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_reg_top.sv:64:6: Illegal implicit net "id:211884, name:rdata_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_reg_top.sv:65:6: Illegal implicit net "id:211887, name:error_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_reg_top.sv:97:6: Illegal implicit net "id:211971, name:re".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_reg_top.sv:98:6: Illegal implicit net "id:211974, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_reg_top.sv:99:6: Illegal implicit net "id:211977, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_reg_top.sv:100:6: Illegal implicit net "id:211983, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_reg_top.sv:101:6: Illegal implicit net "id:211985, name:qre".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_reg_top.sv:102:6: Illegal implicit net "id:211991, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_reg_top.sv:103:6: Illegal implicit net "id:211997, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_reg_top.sv:104:6: Illegal implicit net "id:212000, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_reg_top.sv:112:6: Illegal implicit net "id:212014, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_reg_top.sv:113:6: Illegal implicit net "id:212019, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_reg_top.sv:119:6: Illegal implicit net "id:212028, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_reg_top.sv:120:6: Illegal implicit net "id:212031, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_reg_top.sv:123:6: Illegal implicit net "id:212036, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_reg_top.sv:124:6: Illegal implicit net "id:212041, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_reg_top.sv:127:6: Illegal implicit net "id:212043, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_reg_top.sv:128:6: Illegal implicit net "id:212045, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_reg_top.sv:131:6: Illegal implicit net "id:212048, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_reg_top.sv:139:6: Illegal implicit net "id:212062, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_reg_top.sv:140:6: Illegal implicit net "id:212067, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_reg_top.sv:146:6: Illegal implicit net "id:212076, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_reg_top.sv:147:6: Illegal implicit net "id:212079, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_reg_top.sv:150:6: Illegal implicit net "id:212084, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_reg_top.sv:151:6: Illegal implicit net "id:212089, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_reg_top.sv:154:6: Illegal implicit net "id:212091, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_reg_top.sv:155:6: Illegal implicit net "id:212093, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_reg_top.sv:158:6: Illegal implicit net "id:212096, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_reg_top.sv:166:6: Illegal implicit net "id:212110, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_reg_top.sv:167:6: Illegal implicit net "id:212115, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_reg_top.sv:173:6: Illegal implicit net "id:212126, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_reg_top.sv:174:6: Illegal implicit net "id:212129, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_reg_top.sv:177:6: Illegal implicit net "id:212134, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_reg_top.sv:178:6: Illegal implicit net "id:212139, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_reg_top.sv:181:6: Illegal implicit net "id:212141, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_reg_top.sv:182:6: Illegal implicit net "id:212147, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_reg_top.sv:185:6: Illegal implicit net "id:212150, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_reg_top.sv:193:6: Illegal implicit net "id:212164, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_reg_top.sv:194:6: Illegal implicit net "id:212169, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_reg_top.sv:200:6: Illegal implicit net "id:212180, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_reg_top.sv:201:6: Illegal implicit net "id:212183, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_reg_top.sv:204:6: Illegal implicit net "id:212188, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_reg_top.sv:205:6: Illegal implicit net "id:212193, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_reg_top.sv:208:6: Illegal implicit net "id:212195, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_reg_top.sv:209:6: Illegal implicit net "id:212201, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_reg_top.sv:212:6: Illegal implicit net "id:212204, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_ctrl.sv:37:6: Illegal implicit net "id:212742, name:Width".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_ctrl.sv:38:6: Illegal implicit net "id:212747, name:ResetValue".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_ctrl.sv:42:6: Illegal implicit net "id:212756, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_ctrl.sv:43:6: Illegal implicit net "id:212759, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_por.sv:31:6: Illegal implicit net "id:212921, name:Width".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_por.sv:32:6: Illegal implicit net "id:212926, name:ResetValue".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_por.sv:36:6: Illegal implicit net "id:212937, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_por.sv:37:6: Illegal implicit net "id:212940, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_info.sv:28:6: Illegal implicit net "id:213154, name:Width".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_info.sv:29:6: Illegal implicit net "id:213159, name:ResetValue".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_info.sv:33:6: Illegal implicit net "id:213168, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_info.sv:34:6: Illegal implicit net "id:213171, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr.sv:49:6: Illegal implicit net "id:213374, name:pok_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr.sv:50:6: Illegal implicit net "id:213379, name:rst_no".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr.sv:55:6: Illegal implicit net "id:213388, name:Width".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr.sv:56:6: Illegal implicit net "id:213393, name:ResetValue".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr.sv:60:6: Illegal implicit net "id:213406, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr.sv:61:6: Illegal implicit net "id:213411, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr.sv:65:6: Illegal implicit net "id:213420, name:Width".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr.sv:66:6: Illegal implicit net "id:213425, name:ResetValue".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr.sv:70:6: Illegal implicit net "id:213438, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr.sv:71:6: Illegal implicit net "id:213443, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr.sv:75:6: Illegal implicit net "id:213452, name:Width".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr.sv:76:6: Illegal implicit net "id:213457, name:ResetValue".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr.sv:80:6: Illegal implicit net "id:213470, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr.sv:81:6: Illegal implicit net "id:213475, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr.sv:98:6: Illegal implicit net "id:213513, name:devmode_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr.sv:109:6: Illegal implicit net "id:213528, name:Width".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr.sv:110:6: Illegal implicit net "id:213533, name:ResetValue".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr.sv:114:6: Illegal implicit net "id:213545, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr.sv:115:6: Illegal implicit net "id:213548, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr.sv:118:50: Illegal implicit net "id:213557, name:reset_cause".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr.sv:118:77: Illegal implicit net "id:213561, name:ResetNone".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr.sv:138:22: Illegal implicit net "id:213602, name:rst_lc_req".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr.sv:138:6: Illegal implicit net "id:213604, name:rst_req_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr.sv:139:6: Illegal implicit net "id:213612, name:rst_parent_ni".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr.sv:140:6: Illegal implicit net "id:213615, name:rst_no".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr.sv:149:22: Illegal implicit net "id:213633, name:rst_sys_req".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr.sv:149:6: Illegal implicit net "id:213640, name:rst_req_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr.sv:150:6: Illegal implicit net "id:213643, name:rst_parent_ni".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr.sv:151:6: Illegal implicit net "id:213646, name:rst_no".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr.sv:163:6: Illegal implicit net "id:213665, name:Width".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr.sv:164:6: Illegal implicit net "id:213670, name:ResetValue".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr.sv:168:6: Illegal implicit net "id:213683, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr.sv:169:6: Illegal implicit net "id:213688, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr.sv:173:6: Illegal implicit net "id:213697, name:Width".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr.sv:174:6: Illegal implicit net "id:213702, name:ResetValue".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr.sv:178:6: Illegal implicit net "id:213715, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr.sv:179:6: Illegal implicit net "id:213720, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr.sv:183:6: Illegal implicit net "id:213729, name:Width".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr.sv:184:6: Illegal implicit net "id:213734, name:ResetValue".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr.sv:188:6: Illegal implicit net "id:213747, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr.sv:189:6: Illegal implicit net "id:213752, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr.sv:193:6: Illegal implicit net "id:213761, name:Width".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr.sv:194:6: Illegal implicit net "id:213766, name:ResetValue".
[ERR:EL0535] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr.sv:198:6: Illegal implicit net "id:213780, name:d".
