********************************************
*  SURELOG SystemVerilog  Compiler/Linter  *
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:554:6: Illegal implicit net "id:83035, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:555:6: Illegal implicit net "id:83045, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:558:6: Illegal implicit net "id:83048, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:568:6: Illegal implicit net "id:83062, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:569:6: Illegal implicit net "id:83067, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:575:6: Illegal implicit net "id:83078, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:576:6: Illegal implicit net "id:83081, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:579:6: Illegal implicit net "id:83086, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:580:6: Illegal implicit net "id:83091, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:583:6: Illegal implicit net "id:83093, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:584:6: Illegal implicit net "id:83103, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:587:6: Illegal implicit net "id:83106, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:594:6: Illegal implicit net "id:83120, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:595:6: Illegal implicit net "id:83125, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:601:6: Illegal implicit net "id:83136, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:602:6: Illegal implicit net "id:83139, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:605:6: Illegal implicit net "id:83144, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:606:6: Illegal implicit net "id:83149, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:609:6: Illegal implicit net "id:83151, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:610:6: Illegal implicit net "id:83161, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:613:6: Illegal implicit net "id:83164, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:620:6: Illegal implicit net "id:83178, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:621:6: Illegal implicit net "id:83183, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:627:6: Illegal implicit net "id:83194, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:628:6: Illegal implicit net "id:83197, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:631:6: Illegal implicit net "id:83202, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:632:6: Illegal implicit net "id:83207, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:635:6: Illegal implicit net "id:83209, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:636:6: Illegal implicit net "id:83219, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:639:6: Illegal implicit net "id:83222, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:646:6: Illegal implicit net "id:83236, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:647:6: Illegal implicit net "id:83241, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:653:6: Illegal implicit net "id:83252, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:654:6: Illegal implicit net "id:83255, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:657:6: Illegal implicit net "id:83260, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:658:6: Illegal implicit net "id:83265, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:661:6: Illegal implicit net "id:83267, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:662:6: Illegal implicit net "id:83277, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:665:6: Illegal implicit net "id:83280, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:672:6: Illegal implicit net "id:83294, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:673:6: Illegal implicit net "id:83299, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:679:6: Illegal implicit net "id:83310, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:680:6: Illegal implicit net "id:83313, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:683:6: Illegal implicit net "id:83318, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:684:6: Illegal implicit net "id:83323, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:687:6: Illegal implicit net "id:83325, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:688:6: Illegal implicit net "id:83335, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:691:6: Illegal implicit net "id:83338, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:701:6: Illegal implicit net "id:83352, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:702:6: Illegal implicit net "id:83357, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:708:6: Illegal implicit net "id:83368, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:709:6: Illegal implicit net "id:83371, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:712:6: Illegal implicit net "id:83376, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:713:6: Illegal implicit net "id:83381, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:716:6: Illegal implicit net "id:83383, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:717:6: Illegal implicit net "id:83393, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:720:6: Illegal implicit net "id:83396, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:727:6: Illegal implicit net "id:83410, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:728:6: Illegal implicit net "id:83415, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:734:6: Illegal implicit net "id:83426, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:735:6: Illegal implicit net "id:83429, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:738:6: Illegal implicit net "id:83434, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:739:6: Illegal implicit net "id:83439, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:742:6: Illegal implicit net "id:83441, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:743:6: Illegal implicit net "id:83451, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:746:6: Illegal implicit net "id:83454, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:753:6: Illegal implicit net "id:83468, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:754:6: Illegal implicit net "id:83473, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:760:6: Illegal implicit net "id:83484, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:761:6: Illegal implicit net "id:83487, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:764:6: Illegal implicit net "id:83492, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:765:6: Illegal implicit net "id:83497, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:768:6: Illegal implicit net "id:83499, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:769:6: Illegal implicit net "id:83509, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:772:6: Illegal implicit net "id:83512, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:779:6: Illegal implicit net "id:83526, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:780:6: Illegal implicit net "id:83531, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:786:6: Illegal implicit net "id:83542, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:787:6: Illegal implicit net "id:83545, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:790:6: Illegal implicit net "id:83550, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:791:6: Illegal implicit net "id:83555, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:794:6: Illegal implicit net "id:83557, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:795:6: Illegal implicit net "id:83567, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:798:6: Illegal implicit net "id:83570, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:805:6: Illegal implicit net "id:83584, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:806:6: Illegal implicit net "id:83589, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:812:6: Illegal implicit net "id:83600, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:813:6: Illegal implicit net "id:83603, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:816:6: Illegal implicit net "id:83608, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:817:6: Illegal implicit net "id:83613, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:820:6: Illegal implicit net "id:83615, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:821:6: Illegal implicit net "id:83625, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:824:6: Illegal implicit net "id:83628, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:834:6: Illegal implicit net "id:83642, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:835:6: Illegal implicit net "id:83647, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:841:6: Illegal implicit net "id:83658, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:842:6: Illegal implicit net "id:83661, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:845:6: Illegal implicit net "id:83666, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:846:6: Illegal implicit net "id:83671, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:849:6: Illegal implicit net "id:83673, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:850:6: Illegal implicit net "id:83683, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:853:6: Illegal implicit net "id:83686, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:860:6: Illegal implicit net "id:83700, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:861:6: Illegal implicit net "id:83705, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:867:6: Illegal implicit net "id:83716, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:868:6: Illegal implicit net "id:83719, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:871:6: Illegal implicit net "id:83724, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:872:6: Illegal implicit net "id:83729, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:875:6: Illegal implicit net "id:83731, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:876:6: Illegal implicit net "id:83741, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:879:6: Illegal implicit net "id:83744, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:886:6: Illegal implicit net "id:83758, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:887:6: Illegal implicit net "id:83763, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:893:6: Illegal implicit net "id:83774, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:894:6: Illegal implicit net "id:83777, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:897:6: Illegal implicit net "id:83782, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:898:6: Illegal implicit net "id:83787, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:901:6: Illegal implicit net "id:83789, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:902:6: Illegal implicit net "id:83799, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:905:6: Illegal implicit net "id:83802, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:912:6: Illegal implicit net "id:83816, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:913:6: Illegal implicit net "id:83821, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:919:6: Illegal implicit net "id:83832, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:920:6: Illegal implicit net "id:83835, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:923:6: Illegal implicit net "id:83840, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:924:6: Illegal implicit net "id:83845, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:927:6: Illegal implicit net "id:83847, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:928:6: Illegal implicit net "id:83857, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:931:6: Illegal implicit net "id:83860, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:938:6: Illegal implicit net "id:83874, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:939:6: Illegal implicit net "id:83879, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:945:6: Illegal implicit net "id:83890, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:946:6: Illegal implicit net "id:83893, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:949:6: Illegal implicit net "id:83898, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:950:6: Illegal implicit net "id:83903, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:953:6: Illegal implicit net "id:83905, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:954:6: Illegal implicit net "id:83915, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:957:6: Illegal implicit net "id:83918, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:967:6: Illegal implicit net "id:83932, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:968:6: Illegal implicit net "id:83937, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:974:6: Illegal implicit net "id:83948, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:975:6: Illegal implicit net "id:83951, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:978:6: Illegal implicit net "id:83956, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:979:6: Illegal implicit net "id:83961, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:982:6: Illegal implicit net "id:83963, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:983:6: Illegal implicit net "id:83973, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:986:6: Illegal implicit net "id:83976, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:993:6: Illegal implicit net "id:83990, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:994:6: Illegal implicit net "id:83995, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:1000:6: Illegal implicit net "id:84006, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:1001:6: Illegal implicit net "id:84009, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:1004:6: Illegal implicit net "id:84014, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:1005:6: Illegal implicit net "id:84019, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:1008:6: Illegal implicit net "id:84021, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:1009:6: Illegal implicit net "id:84031, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:1012:6: Illegal implicit net "id:84034, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:1019:6: Illegal implicit net "id:84048, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:1020:6: Illegal implicit net "id:84053, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:1026:6: Illegal implicit net "id:84064, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:1027:6: Illegal implicit net "id:84067, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:1030:6: Illegal implicit net "id:84072, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:1031:6: Illegal implicit net "id:84077, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:1034:6: Illegal implicit net "id:84079, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:1035:6: Illegal implicit net "id:84089, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:1038:6: Illegal implicit net "id:84092, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:1045:6: Illegal implicit net "id:84106, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:1046:6: Illegal implicit net "id:84111, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:1052:6: Illegal implicit net "id:84122, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:1053:6: Illegal implicit net "id:84125, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:1056:6: Illegal implicit net "id:84130, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:1057:6: Illegal implicit net "id:84135, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:1060:6: Illegal implicit net "id:84137, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:1061:6: Illegal implicit net "id:84147, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:1064:6: Illegal implicit net "id:84150, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:1071:6: Illegal implicit net "id:84164, name:SWACCESS".
