********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/Opentitan -d inst +define+SYNTHESIS -Ihw/ip/prim/rtl -Ihw/ip/alert_handler/rtl -Ihw/ip/pinmux/rtl -Ihw/dv/sv/common_ifs -Ihw/vendor/lowrisc_ibex/rtl -Ihw/ip/prim_generic/rtl -Ihw/ip/tlul/rtl -Ihw/ip/flash_ctrl/rtl -Ihw/top_earlgrey/ip/alert_handler/rtl/autogen -Ihw/top_earlgrey/ip/rv_plic/rtl/autogen -Ihw/top_earlgrey/ip/pinmux/rtl/autogen -Ihw/top_earlgrey/ip/xbar_peri/rtl/autogen -Ihw/top_earlgrey/ip/xbar_main/rtl/autogen -Ihw/top_earlgrey/rtl/autogen -Ihw/top_earlgrey/rtl -Ihw/ip/rv_timer/rtl -Ihw/ip/nmi_gen/rtl -Ihw/ip/prim/abstract -Ihw/ip/rv_dm/rtl -Ihw/ip/prim_xilinx/rtl -Ihw/vendor/pulp_riscv_dbg/src -Ihw/vendor/pulp_riscv_dbg/debug_rom -Ihw/ip/usbdev/rtl -Ihw/ip/usb_fs_nb_pe/rtl -Ihw/ip/uart/rtl -Ihw/ip/rv_plic/rtl -Ihw/ip/rv_core_ibex/rtl -Ihw/ip/aes/rtl -Ihw/ip/hmac/rtl -Ihw/ip/gpio/rtl -Ihw/ip/spi_device/rtl hw/top_earlgrey/ip/alert_handler/rtl/autogen/alert_handler_reg_pkg.sv hw/ip/prim/rtl/prim_assert.sv hw/ip/alert_handler/rtl/alert_handler_esc_timer.sv hw/ip/alert_handler/rtl/alert_handler_accu.sv hw/ip/alert_handler/rtl/alert_pkg.sv hw/ip/alert_handler/rtl/alert_handler_reg_wrap.sv hw/ip/alert_handler/rtl/alert_handler_ping_timer.sv hw/ip/alert_handler/rtl/alert_handler_class.sv hw/ip/alert_handler/rtl/alert_handler.sv hw/ip/pinmux/rtl/pinmux.sv hw/dv/sv/common_ifs/pins_if.sv hw/vendor/lowrisc_ibex/rtl/ibex_ex_block.sv hw/vendor/lowrisc_ibex/rtl/ibex_compressed_decoder.sv hw/vendor/lowrisc_ibex/rtl/ibex_multdiv_fast.sv hw/vendor/lowrisc_ibex/rtl/ibex_decoder.sv hw/vendor/lowrisc_ibex/rtl/ibex_register_file_ff.sv hw/vendor/lowrisc_ibex/rtl/ibex_core.sv hw/vendor/lowrisc_ibex/rtl/ibex_load_store_unit.sv hw/vendor/lowrisc_ibex/rtl/ibex_pmp.sv hw/vendor/lowrisc_ibex/rtl/ibex_fetch_fifo.sv hw/vendor/lowrisc_ibex/rtl/ibex_pkg.sv hw/vendor/lowrisc_ibex/rtl/ibex_cs_registers.sv hw/vendor/lowrisc_ibex/rtl/ibex_if_stage.sv hw/vendor/lowrisc_ibex/rtl/ibex_alu.sv hw/vendor/lowrisc_ibex/rtl/ibex_prefetch_buffer.sv hw/vendor/lowrisc_ibex/rtl/ibex_id_stage.sv hw/vendor/lowrisc_ibex/rtl/ibex_multdiv_slow.sv hw/vendor/lowrisc_ibex/rtl/ibex_controller.sv hw/ip/prim_generic/rtl/prim_generic_clock_mux2.sv hw/ip/tlul/rtl/tlul_adapter_reg.sv hw/ip/tlul/rtl/tlul_socket_1n.sv hw/ip/tlul/rtl/tlul_err_resp.sv hw/ip/tlul/rtl/tlul_assert.sv hw/ip/tlul/rtl/tlul_fifo_async.sv hw/ip/tlul/rtl/tlul_assert_multiple.sv hw/ip/tlul/rtl/tlul_err.sv hw/ip/tlul/rtl/tlul_fifo_sync.sv hw/ip/tlul/rtl/tlul_adapter_sram.sv hw/ip/flash_ctrl/rtl/flash_ctrl_pkg.sv hw/ip/prim_generic/rtl/prim_generic_pad_wrapper.sv hw/top_earlgrey/ip/alert_handler/rtl/autogen/alert_handler_reg_top.sv hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic.sv hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_pkg.sv hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_pkg.sv hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv hw/top_earlgrey/ip/xbar_peri/rtl/autogen/xbar_peri.sv hw/top_earlgrey/ip/xbar_peri/rtl/autogen/tl_peri_pkg.sv hw/top_earlgrey/ip/xbar_main/rtl/autogen/xbar_main.sv hw/top_earlgrey/ip/xbar_main/rtl/autogen/tl_main_pkg.sv hw/top_earlgrey/rtl/autogen/top_earlgrey.sv hw/top_earlgrey/rtl/padctl.sv hw/ip/rv_timer/rtl/timer_core.sv hw/ip/rv_timer/rtl/rv_timer_reg_top.sv hw/ip/rv_timer/rtl/rv_timer_reg_pkg.sv hw/ip/rv_timer/rtl/rv_timer.sv hw/ip/nmi_gen/rtl/nmi_gen_reg_top.sv hw/ip/nmi_gen/rtl/nmi_gen_reg_pkg.sv hw/ip/nmi_gen/rtl/nmi_gen.sv hw/ip/prim/abstract/prim_clock_mux2.sv hw/ip/rv_dm/rtl/tlul_adapter_host.sv hw/ip/rv_dm/rtl/rv_dm.sv hw/top_earlgrey/rtl/top_pkg.sv hw/ip/flash_ctrl/rtl/flash_mp.sv hw/ip/flash_ctrl/rtl/flash_phy.sv hw/ip/flash_ctrl/rtl/flash_ctrl.sv hw/ip/flash_ctrl/rtl/flash_ctrl_reg_top.sv hw/ip/flash_ctrl/rtl/flash_prog_ctrl.sv hw/ip/flash_ctrl/rtl/flash_erase_ctrl.sv hw/ip/flash_ctrl/rtl/flash_ctrl_reg_pkg.sv hw/ip/flash_ctrl/rtl/flash_rd_ctrl.sv hw/ip/prim/abstract/prim_rom.sv hw/ip/prim_xilinx/rtl/prim_xilinx_ram_2p.sv hw/vendor/pulp_riscv_dbg/src/dm_mem.sv hw/vendor/pulp_riscv_dbg/src/dm_pkg.sv hw/vendor/pulp_riscv_dbg/src/dmi_jtag.sv hw/vendor/pulp_riscv_dbg/src/dmi_cdc.sv hw/vendor/pulp_riscv_dbg/src/dmi_jtag_tap.sv hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv hw/vendor/pulp_riscv_dbg/src/dm_sba.sv hw/vendor/pulp_riscv_dbg/debug_rom/debug_rom.sv hw/ip/usbdev/rtl/usbdev_flop_2syncpulse.sv hw/ip/usbdev/rtl/usbdev_reg_pkg.sv hw/ip/usbdev/rtl/usbdev_reg_top.sv hw/ip/usbdev/rtl/usbdev_linkstate.sv hw/ip/usbdev/rtl/usbdev.sv hw/ip/usbdev/rtl/usbdev_iomux.sv hw/ip/usbdev/rtl/usbdev_usbif.sv hw/ip/usb_fs_nb_pe/rtl/usb_fs_tx_mux.sv hw/ip/usb_fs_nb_pe/rtl/usb_consts_pkg.sv hw/ip/usb_fs_nb_pe/rtl/usb_fs_nb_pe.sv hw/ip/usb_fs_nb_pe/rtl/usb_fs_rx.sv hw/ip/usb_fs_nb_pe/rtl/usb_fs_nb_in_pe.sv hw/ip/usb_fs_nb_pe/rtl/usb_fs_nb_out_pe.sv hw/ip/usb_fs_nb_pe/rtl/usb_fs_tx.sv hw/ip/prim_generic/rtl/prim_generic_rom.sv hw/ip/prim/rtl/prim_arbiter_ppc.sv hw/ip/prim/rtl/prim_esc_sender.sv hw/ip/prim/rtl/prim_packer.sv hw/ip/prim/rtl/prim_flop_2sync.sv hw/ip/prim/rtl/prim_filter.sv hw/ip/prim/rtl/prim_lfsr.sv hw/ip/prim/rtl/prim_fifo_async.sv hw/ip/prim/rtl/prim_ram_2p_async_adv.sv hw/ip/prim/rtl/prim_secded_39_32_enc.sv hw/ip/prim/rtl/prim_arbiter_tree.sv hw/ip/prim/rtl/prim_secded_39_32_dec.sv hw/ip/prim/rtl/prim_ram_2p_adv.sv hw/ip/prim/rtl/prim_intr_hw.sv hw/ip/prim/rtl/prim_subreg_ext.sv hw/ip/prim/rtl/prim_clock_inverter.sv hw/ip/prim/rtl/prim_esc_receiver.sv hw/ip/prim/rtl/prim_alert_sender.sv hw/ip/prim/rtl/prim_fifo_sync.sv hw/ip/prim/rtl/prim_pulse_sync.sv hw/ip/prim/rtl/prim_subreg.sv hw/ip/prim/rtl/prim_filter_ctr.sv hw/ip/prim/rtl/prim_sram_arbiter.sv hw/ip/prim/rtl/prim_alert_receiver.sv hw/ip/prim/abstract/prim_ram_2p.sv hw/ip/uart/rtl/uart_rx.sv hw/ip/uart/rtl/uart_core.sv hw/ip/uart/rtl/uart.sv hw/ip/uart/rtl/uart_tx.sv hw/ip/uart/rtl/uart_reg_pkg.sv hw/ip/uart/rtl/uart_reg_top.sv hw/ip/prim_xilinx/rtl/prim_xilinx_clock_gating.sv hw/ip/prim/abstract/prim_flash.sv hw/ip/prim_xilinx/rtl/prim_xilinx_clock_mux2.sv hw/ip/tlul/rtl/sram2tlul.sv hw/top_earlgrey/rtl/clkgen_xil7series.sv hw/top_earlgrey/rtl/top_earlgrey_nexysvideo.sv hw/ip/prim_generic/rtl/prim_generic_flash.sv hw/ip/rv_plic/rtl/rv_plic_target.sv hw/ip/rv_plic/rtl/rv_plic_gateway.sv hw/ip/prim/rtl/prim_pkg.sv hw/ip/prim/abstract/prim_ram_1p.sv hw/ip/rv_core_ibex/rtl/rv_core_ibex.sv hw/ip/aes/rtl/aes.sv hw/ip/aes/rtl/aes_reg_top.sv hw/ip/aes/rtl/aes_sbox_canright.sv hw/ip/aes/rtl/aes_mix_single_column.sv hw/ip/aes/rtl/aes_sbox.sv hw/ip/aes/rtl/aes_sub_bytes.sv hw/ip/aes/rtl/aes_core.sv hw/ip/aes/rtl/aes_shift_rows.sv hw/ip/aes/rtl/aes_mix_columns.sv hw/ip/aes/rtl/aes_sbox_lut.sv hw/ip/aes/rtl/aes_reg_pkg.sv hw/ip/aes/rtl/aes_key_expand.sv hw/ip/aes/rtl/aes_control.sv hw/ip/aes/rtl/aes_pkg.sv hw/ip/prim_generic/rtl/prim_generic_ram_1p.sv hw/ip/hmac/rtl/hmac.sv hw/ip/hmac/rtl/hmac_reg_pkg.sv hw/ip/hmac/rtl/hmac_reg_top.sv hw/ip/hmac/rtl/sha2_pad.sv hw/ip/hmac/rtl/sha2.sv hw/ip/hmac/rtl/hmac_pkg.sv hw/ip/hmac/rtl/hmac_core.sv hw/ip/prim_generic/rtl/prim_generic_clock_gating.sv hw/ip/prim_generic/rtl/prim_generic_ram_2p.sv hw/ip/prim_xilinx/rtl/prim_xilinx_rom.sv hw/ip/prim/rtl/prim_diff_decode.sv hw/ip/gpio/rtl/gpio.sv hw/ip/gpio/rtl/gpio_reg_top.sv hw/ip/gpio/rtl/gpio_reg_pkg.sv hw/ip/tlul/rtl/tlul_pkg.sv hw/ip/tlul/rtl/tlul_socket_m1.sv hw/ip/prim_xilinx/rtl/prim_xilinx_pad_wrapper.sv hw/ip/prim/abstract/prim_clock_gating.sv hw/ip/spi_device/rtl/spi_device_reg_top.sv hw/ip/spi_device/rtl/spi_device_reg_pkg.sv hw/ip/spi_device/rtl/spi_device_pkg.sv hw/ip/spi_device/rtl/spi_fwmode.sv hw/ip/spi_device/rtl/spi_device.sv hw/ip/spi_device/rtl/spi_fwm_txf_ctrl.sv hw/ip/spi_device/rtl/spi_fwm_rxf_ctrl.sv hw/ip/prim/abstract/prim_pad_wrapper.sv -wd ${HLC_DIR}/third_party/UVM -I1800.2-2017-1.0/src -mt 0 -d dbstats -d cache -writepp -nostdout -o ${HLC_DIR}/regression/Opentitan/Earlgrey
[INF:CM0023] Creating log file "$Output/hlc.log".
                                                                                    'pre_len': 4470},
                      '$Output/lib/work/hw/vendor/pulp_riscv_dbg/src/dmi_jtag_tap.sv': {'post_len': 17,
                                                                                        'pre_len': 5489}},
            'post_len': 30494,
            'pre_len': 1179014,
            'test_name': 'Opentitan/Earlgrey'}}

+----------------------------------------------------------------------------------------+----------+-----------+
| INPUT                                                                                  |   PRELEN |   POSTLEN |
+========================================================================================+==========+===========+
| $Output/lib/work/hw/top_earlgrey/ip/alert_handler/rtl/autogen/alert_handler_reg_pkg.sv |    17146 |         1 |
| $Output/lib/work/hw/ip/prim/rtl/prim_assert.sv                                         |        0 |         0 |
| $Output/lib/work/hw/ip/alert_handler/rtl/alert_handler_esc_timer.sv                    |     2998 |         0 |
| $Output/lib/work/hw/ip/alert_handler/rtl/alert_handler_accu.sv                         |      806 |         0 |
| $Output/lib/work/hw/ip/alert_handler/rtl/alert_pkg.sv                                  |     2673 |         0 |
| $Output/lib/work/hw/ip/alert_handler/rtl/alert_handler_reg_wrap.sv                     |     6861 |        28 |
| $Output/lib/work/hw/ip/alert_handler/rtl/alert_handler_ping_timer.sv                   |     3914 |       107 |
| $Output/lib/work/hw/ip/alert_handler/rtl/alert_handler_class.sv                        |     1227 |         0 |
| $Output/lib/work/hw/ip/alert_handler/rtl/alert_handler.sv                              |     4607 |        17 |
| $Output/lib/work/hw/ip/pinmux/rtl/pinmux.sv                                            |     1361 |         0 |
| $Output/lib/work/hw/dv/sv/common_ifs/pins_if.sv                                        |        0 |         0 |
| $Output/lib/work/hw/vendor/lowrisc_ibex/rtl/ibex_ex_block.sv                           |     3697 |        16 |
| $Output/lib/work/hw/vendor/lowrisc_ibex/rtl/ibex_compressed_decoder.sv                 |     4406 |         0 |
| $Output/lib/work/hw/vendor/lowrisc_ibex/rtl/ibex_multdiv_fast.sv                       |     6732 |         8 |
| $Output/lib/work/hw/vendor/lowrisc_ibex/rtl/ibex_decoder.sv                            |    12390 |        64 |
| $Output/lib/work/hw/vendor/lowrisc_ibex/rtl/ibex_register_file_ff.sv                   |     1232 |         0 |
| $Output/lib/work/hw/vendor/lowrisc_ibex/rtl/ibex_core.sv                               |    18380 |       397 |
| $Output/lib/work/hw/vendor/lowrisc_ibex/rtl/ibex_load_store_unit.sv                    |     8664 |         0 |
| $Output/lib/work/hw/vendor/lowrisc_ibex/rtl/ibex_pmp.sv                                |     2954 |         0 |
| $Output/lib/work/hw/vendor/lowrisc_ibex/rtl/ibex_fetch_fifo.sv                         |     4080 |         0 |
| $Output/lib/work/hw/vendor/lowrisc_ibex/rtl/ibex_pkg.sv                                |     6991 |         0 |
| $Output/lib/work/hw/vendor/lowrisc_ibex/rtl/ibex_cs_registers.sv                       |    24357 |        60 |
| $Output/lib/work/hw/vendor/lowrisc_ibex/rtl/ibex_if_stage.sv                           |     6042 |        24 |
| $Output/lib/work/hw/vendor/lowrisc_ibex/rtl/ibex_alu.sv                                |     3513 |         8 |
| $Output/lib/work/hw/vendor/lowrisc_ibex/rtl/ibex_prefetch_buffer.sv                    |     4919 |        17 |
| $Output/lib/work/hw/vendor/lowrisc_ibex/rtl/ibex_id_stage.sv                           |    16326 |        97 |
| $Output/lib/work/hw/vendor/lowrisc_ibex/rtl/ibex_multdiv_slow.sv                       |     6145 |         8 |
| $Output/lib/work/hw/vendor/lowrisc_ibex/rtl/ibex_controller.sv                         |    11190 |        40 |
| $Output/lib/work/hw/ip/prim_generic/rtl/prim_generic_clock_mux2.sv                     |      187 |         0 |
| $Output/lib/work/hw/ip/tlul/rtl/tlul_adapter_reg.sv                                    |     2243 |         1 |
| $Output/lib/work/hw/ip/tlul/rtl/tlul_socket_1n.sv                                      |     4223 |       165 |
| $Output/lib/work/hw/ip/tlul/rtl/tlul_err_resp.sv                                       |     1471 |        16 |
| $Output/lib/work/hw/ip/tlul/rtl/tlul_assert.sv                                         |      164 |         0 |
| $Output/lib/work/hw/ip/tlul/rtl/tlul_fifo_async.sv                                     |     1798 |        68 |
| $Output/lib/work/hw/ip/tlul/rtl/tlul_assert_multiple.sv                                |      353 |        25 |
| $Output/lib/work/hw/ip/tlul/rtl/tlul_err.sv                                            |     1622 |         0 |
| $Output/lib/work/hw/ip/tlul/rtl/tlul_fifo_sync.sv                                      |     2047 |        94 |
| $Output/lib/work/hw/ip/tlul/rtl/tlul_adapter_sram.sv                                   |     4539 |       112 |
| $Output/lib/work/hw/ip/flash_ctrl/rtl/flash_ctrl_pkg.sv                                |      971 |         0 |
| $Output/lib/work/hw/ip/prim_generic/rtl/prim_generic_pad_wrapper.sv                    |      803 |         0 |
| $Output/lib/work/hw/top_earlgrey/ip/alert_handler/rtl/autogen/alert_handler_reg_top.sv |    71415 |      2911 |
| $Output/lib/work/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic.sv                     |     4326 |        47 |
| $Output/lib/work/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_pkg.sv             |    12171 |         1 |
| $Output/lib/work/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv             |   112213 |      7162 |
| $Output/lib/work/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_pkg.sv               |     1599 |         1 |
| $Output/lib/work/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv               |    39433 |      1851 |
| $Output/lib/work/hw/top_earlgrey/ip/xbar_peri/rtl/autogen/xbar_peri.sv                 |     1910 |       143 |
| $Output/lib/work/hw/top_earlgrey/ip/xbar_peri/rtl/autogen/tl_peri_pkg.sv               |      701 |         0 |
| $Output/lib/work/hw/top_earlgrey/ip/xbar_main/rtl/autogen/xbar_main.sv                 |    15673 |      1079 |
| $Output/lib/work/hw/top_earlgrey/ip/xbar_main/rtl/autogen/tl_main_pkg.sv               |     1933 |         0 |
| $Output/lib/work/hw/top_earlgrey/rtl/autogen/top_earlgrey.sv                           |    14790 |       539 |
| $Output/lib/work/hw/top_earlgrey/rtl/padctl.sv                                         |     2989 |         0 |
| $Output/lib/work/hw/ip/rv_timer/rtl/timer_core.sv                                      |      764 |         0 |
| $Output/lib/work/hw/ip/rv_timer/rtl/rv_timer_reg_top.sv                                |     7695 |       329 |
| $Output/lib/work/hw/ip/rv_timer/rtl/rv_timer_reg_pkg.sv                                |     2697 |         1 |
| $Output/lib/work/hw/ip/rv_timer/rtl/rv_timer.sv                                        |     2632 |        24 |
| $Output/lib/work/hw/ip/nmi_gen/rtl/nmi_gen_reg_top.sv                                  |     7560 |       290 |
| $Output/lib/work/hw/ip/nmi_gen/rtl/nmi_gen_reg_pkg.sv                                  |     1568 |         1 |
| $Output/lib/work/hw/ip/nmi_gen/rtl/nmi_gen.sv                                          |     2829 |        28 |
| $Output/lib/work/hw/ip/prim/abstract/prim_clock_mux2.sv                                |      474 |         0 |
| $Output/lib/work/hw/ip/rv_dm/rtl/tlul_adapter_host.sv                                  |      950 |         1 |
| $Output/lib/work/hw/ip/rv_dm/rtl/rv_dm.sv                                              |     9611 |       253 |
| $Output/lib/work/hw/top_earlgrey/rtl/top_pkg.sv                                        |      580 |         0 |
| $Output/lib/work/hw/ip/flash_ctrl/rtl/flash_mp.sv                                      |     3059 |         0 |
| $Output/lib/work/hw/ip/flash_ctrl/rtl/flash_phy.sv                                     |     3347 |       154 |
| $Output/lib/work/hw/ip/flash_ctrl/rtl/flash_ctrl.sv                                    |    10372 |       378 |
| $Output/lib/work/hw/ip/flash_ctrl/rtl/flash_ctrl_reg_top.sv                            |    55697 |      2421 |
| $Output/lib/work/hw/ip/flash_ctrl/rtl/flash_prog_ctrl.sv                               |     1753 |         0 |
| $Output/lib/work/hw/ip/flash_ctrl/rtl/flash_erase_ctrl.sv                              |     1181 |         0 |
| $Output/lib/work/hw/ip/flash_ctrl/rtl/flash_ctrl_reg_pkg.sv                            |     6199 |         1 |
| $Output/lib/work/hw/ip/flash_ctrl/rtl/flash_rd_ctrl.sv                                 |     1846 |         0 |
| $Output/lib/work/hw/ip/prim/abstract/prim_rom.sv                                       |      768 |        44 |
| $Output/lib/work/hw/ip/prim_xilinx/rtl/prim_xilinx_ram_2p.sv                           |      822 |         0 |
| $Output/lib/work/hw/vendor/pulp_riscv_dbg/src/dm_mem.sv                                |    11453 |         4 |
| $Output/lib/work/hw/vendor/pulp_riscv_dbg/src/dm_pkg.sv                                |     8315 |         0 |
| $Output/lib/work/hw/vendor/pulp_riscv_dbg/src/dmi_jtag.sv                              |     4470 |        33 |
| $Output/lib/work/hw/vendor/pulp_riscv_dbg/src/dmi_cdc.sv                               |     1627 |        63 |
| $Output/lib/work/hw/vendor/pulp_riscv_dbg/src/dmi_jtag_tap.sv                          |     5489 |        17 |
| $Output/lib/work/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv                               |    15647 |        24 |
| $Output/lib/work/hw/vendor/pulp_riscv_dbg/src/dm_sba.sv                                |     3320 |         0 |
| $Output/lib/work/hw/vendor/pulp_riscv_dbg/debug_rom/debug_rom.sv                       |      877 |         0 |
| $Output/lib/work/hw/ip/usbdev/rtl/usbdev_flop_2syncpulse.sv                            |      481 |        11 |
| $Output/lib/work/hw/ip/usbdev/rtl/usbdev_reg_pkg.sv                                    |     9244 |         1 |
| $Output/lib/work/hw/ip/usbdev/rtl/usbdev_reg_top.sv                                    |   104214 |      4796 |
| $Output/lib/work/hw/ip/usbdev/rtl/usbdev_linkstate.sv                                  |     5288 |        24 |
| $Output/lib/work/hw/ip/usbdev/rtl/usbdev.sv                                            |    23898 |       495 |
| $Output/lib/work/hw/ip/usbdev/rtl/usbdev_iomux.sv                                      |     2928 |        14 |
| $Output/lib/work/hw/ip/usbdev/rtl/usbdev_usbif.sv                                      |     9072 |        68 |
| $Output/lib/work/hw/ip/usb_fs_nb_pe/rtl/usb_fs_tx_mux.sv                               |      349 |         0 |
| $Output/lib/work/hw/ip/usb_fs_nb_pe/rtl/usb_consts_pkg.sv                              |     1136 |         0 |
| $Output/lib/work/hw/ip/usb_fs_nb_pe/rtl/usb_fs_nb_pe.sv                                |     6441 |        99 |
| $Output/lib/work/hw/ip/usb_fs_nb_pe/rtl/usb_fs_rx.sv                                   |     8128 |         0 |
| $Output/lib/work/hw/ip/usb_fs_nb_pe/rtl/usb_fs_nb_in_pe.sv                             |     5709 |         0 |
| $Output/lib/work/hw/ip/usb_fs_nb_pe/rtl/usb_fs_nb_out_pe.sv                            |     6961 |         0 |
| $Output/lib/work/hw/ip/usb_fs_nb_pe/rtl/usb_fs_tx.sv                                   |     7600 |         0 |
| $Output/lib/work/hw/ip/prim_generic/rtl/prim_generic_rom.sv                            |      583 |         0 |
| $Output/lib/work/hw/ip/prim/rtl/prim_arbiter_ppc.sv                                    |     1358 |         0 |
| $Output/lib/work/hw/ip/prim/rtl/prim_esc_sender.sv                                     |     2576 |        12 |
| $Output/lib/work/hw/ip/prim/rtl/prim_packer.sv                                         |     3519 |         0 |
| $Output/lib/work/hw/ip/prim/rtl/prim_flop_2sync.sv                                     |      394 |         0 |
| $Output/lib/work/hw/ip/prim/rtl/prim_filter.sv                                         |      763 |         0 |
| $Output/lib/work/hw/ip/prim/rtl/prim_lfsr.sv                                           |     7673 |         2 |
| $Output/lib/work/hw/ip/prim/rtl/prim_fifo_async.sv                                     |     5280 |        30 |
| $Output/lib/work/hw/ip/prim/rtl/prim_ram_2p_async_adv.sv                               |     5968 |        79 |
| $Output/lib/work/hw/ip/prim/rtl/prim_secded_39_32_enc.sv                               |     1803 |         0 |
| $Output/lib/work/hw/ip/prim/rtl/prim_arbiter_tree.sv                                   |     2740 |         0 |
| $Output/lib/work/hw/ip/prim/rtl/prim_secded_39_32_dec.sv                               |     2832 |         0 |
| $Output/lib/work/hw/ip/prim/rtl/prim_ram_2p_adv.sv                                     |     5487 |        79 |
| $Output/lib/work/hw/ip/prim/rtl/prim_intr_hw.sv                                        |      676 |         0 |
| $Output/lib/work/hw/ip/prim/rtl/prim_subreg_ext.sv                                     |      298 |         0 |
| $Output/lib/work/hw/ip/prim/rtl/prim_clock_inverter.sv                                 |      405 |         0 |
| $Output/lib/work/hw/ip/prim/rtl/prim_esc_receiver.sv                                   |     1702 |        12 |
| $Output/lib/work/hw/ip/prim/rtl/prim_alert_sender.sv                                   |     2611 |        30 |
| $Output/lib/work/hw/ip/prim/rtl/prim_fifo_sync.sv                                      |     3104 |         0 |
| $Output/lib/work/hw/ip/prim/rtl/prim_pulse_sync.sv                                     |      701 |         7 |
| $Output/lib/work/hw/ip/prim/rtl/prim_subreg.sv                                         |     1353 |         0 |
| $Output/lib/work/hw/ip/prim/rtl/prim_filter_ctr.sv                                     |     1025 |         0 |
| $Output/lib/work/hw/ip/prim/rtl/prim_sram_arbiter.sv                                   |     2217 |        35 |
| $Output/lib/work/hw/ip/prim/rtl/prim_alert_receiver.sv                                 |     2225 |        15 |
| $Output/lib/work/hw/ip/prim/abstract/prim_ram_2p.sv                                    |     1079 |        44 |
| $Output/lib/work/hw/ip/uart/rtl/uart_rx.sv                                             |     2049 |         0 |
| $Output/lib/work/hw/ip/uart/rtl/uart_core.sv                                           |    12493 |       147 |
| $Output/lib/work/hw/ip/uart/rtl/uart.sv                                                |      932 |         0 |
| $Output/lib/work/hw/ip/uart/rtl/uart_tx.sv                                             |     1402 |         0 |
| $Output/lib/work/hw/ip/uart/rtl/uart_reg_pkg.sv                                        |     5668 |         1 |
| $Output/lib/work/hw/ip/uart/rtl/uart_reg_top.sv                                        |    28698 |      1077 |
| $Output/lib/work/hw/ip/prim_xilinx/rtl/prim_xilinx_clock_gating.sv                     |      187 |         0 |
| $Output/lib/work/hw/ip/prim/abstract/prim_flash.sv                                     |     1444 |        69 |
| $Output/lib/work/hw/ip/prim_xilinx/rtl/prim_xilinx_clock_mux2.sv                       |      224 |         0 |
| $Output/lib/work/hw/ip/tlul/rtl/sram2tlul.sv                                           |     1159 |        16 |
| $Output/lib/work/hw/top_earlgrey/rtl/clkgen_xil7series.sv                              |     1574 |         0 |
| $Output/lib/work/hw/top_earlgrey/rtl/top_earlgrey_nexysvideo.sv                        |     2821 |        14 |
| $Output/lib/work/hw/ip/prim_generic/rtl/prim_generic_flash.sv                          |     5668 |        58 |
| $Output/lib/work/hw/ip/rv_plic/rtl/rv_plic_target.sv                                   |     2070 |         0 |
| $Output/lib/work/hw/ip/rv_plic/rtl/rv_plic_gateway.sv                                  |      814 |         0 |
| $Output/lib/work/hw/ip/prim/rtl/prim_pkg.sv                                            |      368 |         0 |
| $Output/lib/work/hw/ip/prim/abstract/prim_ram_1p.sv                                    |      792 |        53 |
| $Output/lib/work/hw/ip/rv_core_ibex/rtl/rv_core_ibex.sv                                |     4425 |       381 |
| $Output/lib/work/hw/ip/aes/rtl/aes.sv                                                  |      476 |        42 |
| $Output/lib/work/hw/ip/aes/rtl/aes_reg_top.sv                                          |    16013 |       458 |
| $Output/lib/work/hw/ip/aes/rtl/aes_sbox_canright.sv                                    |     2928 |         7 |
| $Output/lib/work/hw/ip/aes/rtl/aes_mix_single_column.sv                                |     1193 |         7 |
| $Output/lib/work/hw/ip/aes/rtl/aes_sbox.sv                                             |      356 |         0 |
| $Output/lib/work/hw/ip/aes/rtl/aes_sub_bytes.sv                                        |      398 |        17 |
| $Output/lib/work/hw/ip/aes/rtl/aes_core.sv                                             |    10255 |        81 |
| $Output/lib/work/hw/ip/aes/rtl/aes_shift_rows.sv                                       |      465 |         7 |
| $Output/lib/work/hw/ip/aes/rtl/aes_mix_columns.sv                                      |      534 |         7 |
| $Output/lib/work/hw/ip/aes/rtl/aes_sbox_lut.sv                                         |     3809 |         9 |
| $Output/lib/work/hw/ip/aes/rtl/aes_reg_pkg.sv                                          |     3550 |         1 |
| $Output/lib/work/hw/ip/aes/rtl/aes_key_expand.sv                                       |     5401 |        31 |
| $Output/lib/work/hw/ip/aes/rtl/aes_control.sv                                          |     8816 |        70 |
| $Output/lib/work/hw/ip/aes/rtl/aes_pkg.sv                                              |     2260 |         0 |
| $Output/lib/work/hw/ip/prim_generic/rtl/prim_generic_ram_1p.sv                         |     1107 |         0 |
