********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/SimpleClass1 +incdir+. -sverilog -writepp -d inst top.v -wd ${HLC_DIR}/third_party/UVM +incdir+uvm-1.2/src uvm-1.2/src/uvm_pkg.sv -mt 0 -mp 0 -d dbstats -d cache -nostdout -o ${HLC_DIR}/regression/SimpleClass1/SimpleClass1
[INF:CM0023] Creating log file "$Output/hlc.log".
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/top.v".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1573:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3341:13: Unused macro argument "TR_HANDLE".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_printer_defines.svh:399:9: Unused macro argument "KEY".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "OPER".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OBJ".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OPER".
[NTE:PP0128] $Source02/uvm-1.2/src/macros/uvm_deprecated_defines.svh:123: Non ASCII character detected, replaced by space.
[INF:PP0122] Preprocessing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PP CACHE USED FOR: $Source02/uvm-1.2/src/uvm_pkg.sv
[INF:PA0201] Parsing source file "$Source00/builtin.sv".
[INF:PA0201] Parsing source file "$Source01/top.v".
[INF:PA0201] Parsing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PARSER CACHE USED FOR: $Output/lib/work/uvm-1.2/src/uvm_pkg.sv
[INF:CP0301] $Source01/top.v:13:1: Compile package "work@uvm_pkg".
[INF:CP0303] $Source01/top.v:23:1: Compile module "work@uvm_pkg".
[INF:CP0301] $Source01/top.v:40:1: Compile package "work@all_c".
[INF:CP0303] $Source01/top.v:64:1: Compile module "work@top".
[INF:CP0301] $Source00/1800.2-2017-1.0/src/uvm_pkg.sv:28:1: Compile package "work@uvm_pkg".
[WRN:CP0329] Multiply defined package: "work@uvm_pkg".
[WRN:CP0334] Colliding compilation unit name: "work@uvm_pkg".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:191:20: Illegal implicit net "id:99172, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:191:25: Illegal implicit net "id:99174, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:191:30: Illegal implicit net "id:99176, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:191:56: Illegal implicit net "id:99178, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:191:77: Illegal implicit net "id:99184, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:195:28: Illegal implicit net "id:99196, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:196:28: Illegal implicit net "id:99202, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:236:54: Illegal implicit net "id:99343, name:put_export".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:237:54: Illegal implicit net "id:99350, name:get_peek_export".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:238:20: Illegal implicit net "id:99358, name:put_ap".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:239:55: Illegal implicit net "id:99363, name:put_export".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:240:55: Illegal implicit net "id:99370, name:get_peek_export".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:241:21: Illegal implicit net "id:99378, name:put_ap".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:293:72: Illegal implicit net "id:99473, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:293:77: Illegal implicit net "id:99475, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:621:64: Illegal implicit net "id:99479, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:621:68: Illegal implicit net "id:99481, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:298:39: Illegal implicit net "id:99532, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:298:44: Illegal implicit net "id:99534, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:312:23: Illegal implicit net "id:99541, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:312:28: Illegal implicit net "id:99543, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:312:33: Illegal implicit net "id:99545, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:330:10: Illegal implicit net "id:99598, name:m_request_fifo".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:331:10: Illegal implicit net "id:99604, name:m_response_fifo".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:336:13: Illegal implicit net "id:99623, name:m_request_fifo".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:337:19: Illegal implicit net "id:99630, name:m_response_fifo".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_sqr_connections.svh:47:45: Illegal implicit net "id:99653, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_sqr_connections.svh:47:50: Illegal implicit net "id:99655, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:194:5: Illegal implicit net "id:99694, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:575:53: Illegal implicit net "id:99784, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:576:62: Illegal implicit net "id:99794, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:577:42: Illegal implicit net "id:99805, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:578:42: Illegal implicit net "id:99817, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:579:53: Illegal implicit net "id:99833, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:580:35: Illegal implicit net "id:99839, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:581:48: Illegal implicit net "id:99850, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:582:49: Illegal implicit net "id:99864, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:583:32: Illegal implicit net "id:99875, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:584:33: Illegal implicit net "id:99887, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:585:31: Illegal implicit net "id:99899, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_sqr_connections.svh:67:45: Illegal implicit net "id:99921, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_sqr_connections.svh:67:50: Illegal implicit net "id:99923, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:202:5: Illegal implicit net "id:99962, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:575:53: Illegal implicit net "id:100052, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:576:62: Illegal implicit net "id:100062, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:577:42: Illegal implicit net "id:100073, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:578:42: Illegal implicit net "id:100085, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:579:53: Illegal implicit net "id:100101, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:580:35: Illegal implicit net "id:100107, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:581:48: Illegal implicit net "id:100118, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:582:49: Illegal implicit net "id:100132, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:583:32: Illegal implicit net "id:100143, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:584:33: Illegal implicit net "id:100155, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:585:31: Illegal implicit net "id:100167, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_sqr_connections.svh:84:45: Illegal implicit net "id:100191, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_sqr_connections.svh:84:50: Illegal implicit net "id:100193, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:211:5: Illegal implicit net "id:100232, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_pair.svh:40:28: Illegal implicit net "id:100447, name:T1".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_pair.svh:40:32: Illegal implicit net "id:100449, name:T2".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:564:34: Illegal implicit net "id:100456, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_pair.svh:113:31: Illegal implicit net "id:100785, name:T1".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_pair.svh:113:34: Illegal implicit net "id:100787, name:T2".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:564:34: Illegal implicit net "id:100794, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:77:44: Illegal implicit net "id:101190, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:78:47: Illegal implicit net "id:101198, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:79:44: Illegal implicit net "id:101206, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:82:37: Illegal implicit net "id:101217, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:82:39: Illegal implicit net "id:101219, name:comp_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:82:49: Illegal implicit net "id:101221, name:convert".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:82:57: Illegal implicit net "id:101223, name:pair_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:621:37: Illegal implicit net "id:101230, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:91:25: Illegal implicit net "id:101277, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:99:25: Illegal implicit net "id:101283, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:108:25: Illegal implicit net "id:101289, name:pair_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:110:33: Illegal implicit net "id:101296, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:111:33: Illegal implicit net "id:101303, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:178:12: Illegal implicit net "id:101506, name:first".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:179:12: Illegal implicit net "id:101511, name:second".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:209:37: Illegal implicit net "id:101544, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:211:46: Illegal implicit net "id:101548, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:621:37: Illegal implicit net "id:101555, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:233:38: Illegal implicit net "id:101629, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:234:56: Illegal implicit net "id:101631, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:235:61: Illegal implicit net "id:101637, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:236:56: Illegal implicit net "id:101643, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:236:59: Illegal implicit net "id:101645, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:238:43: Illegal implicit net "id:101653, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:621:37: Illegal implicit net "id:101660, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_algorithmic_comparator.svh:75:41: Illegal implicit net "id:101746, name:BEFORE".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_algorithmic_comparator.svh:76:41: Illegal implicit net "id:101748, name:AFTER".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_algorithmic_comparator.svh:77:41: Illegal implicit net "id:101750, name:TRANSFORMER".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:621:37: Illegal implicit net "id:101757, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_algorithmic_comparator.svh:89:22: Illegal implicit net "id:101804, name:BEFORE".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_algorithmic_comparator.svh:89:30: Illegal implicit net "id:101806, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_algorithmic_comparator.svh:98:25: Illegal implicit net "id:101812, name:AFTER".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_algorithmic_comparator.svh:101:41: Illegal implicit net "id:101819, name:AFTER".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_algorithmic_comparator.svh:124:32: Illegal implicit net "id:101892, name:after_export".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_algorithmic_comparator.svh:128:10: Illegal implicit net "id:101912, name:before_export".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_subscriber.svh:39:28: Illegal implicit net "id:101926, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_subscriber.svh:46:22: Illegal implicit net "id:101933, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_subscriber.svh:46:25: Illegal implicit net "id:101935, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:621:49: Illegal implicit net "id:102071, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:621:53: Illegal implicit net "id:102073, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_driver.svh:60:28: Illegal implicit net "id:102124, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_driver.svh:60:33: Illegal implicit net "id:102126, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_driver.svh:62:28: Illegal implicit net "id:102132, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_driver.svh:62:33: Illegal implicit net "id:102134, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_driver.svh:70:23: Illegal implicit net "id:102140, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:621:54: Illegal implicit net "id:102257, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:621:58: Illegal implicit net "id:102259, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_push_driver.svh:53:26: Illegal implicit net "id:102310, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_push_driver.svh:53:49: Illegal implicit net "id:102312, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_push_driver.svh:53:53: Illegal implicit net "id:102314, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_push_driver.svh:60:23: Illegal implicit net "id:102324, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_resource_defines.svh:44:19: Illegal implicit net "id:102677, name:uvm_active_passive_enum".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_resource_defines.svh:123:19: Illegal implicit net "id:102737, name:uvm_active_passive_enum".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_resource_defines.svh:44:8: Illegal implicit net "id:102783, name:__tmp_int_t__".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_resource_defines.svh:43:17: Illegal implicit net "id:102809, name:uvm_integral_t".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_resource_defines.svh:43:17: Illegal implicit net "id:102834, name:uvm_bitstream_t".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:29:24: Illegal implicit net "id:104107, name:uvm_sequence_base".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:109:62: Illegal implicit net "id:104276, name:uvm_phase".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:555:38: Illegal implicit net "id:104981, name:item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:555:50: Illegal implicit net "id:104983, name:item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:555:55: Illegal implicit net "id:104984, name:request".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:555:81: Illegal implicit net "id:104988, name:item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:555:86: Illegal implicit net "id:104989, name:process_id".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:555:97: Illegal implicit net "id:104990, name:status".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:555:121: Illegal implicit net "id:104994, name:KILLED".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:555:137: Illegal implicit net "id:104998, name:FINISHED".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:565:59: Illegal implicit net "id:105072, name:item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:565:71: Illegal implicit net "id:105074, name:item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:565:76: Illegal implicit net "id:105075, name:request".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:565:113: Illegal implicit net "id:105079, name:item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:565:118: Illegal implicit net "id:105080, name:sequence_ptr".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:623:59: Illegal implicit net "id:105253, name:KILLED".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:624:59: Illegal implicit net "id:105264, name:FINISHED".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:727:52: Illegal implicit net "id:105738, name:item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:1088:33: Illegal implicit net "id:106742, name:item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:1088:45: Illegal implicit net "id:106744, name:item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:1330:19: Illegal implicit net "id:107400, name:uvm_sequence_base".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:1331:19: Illegal implicit net "id:107406, name:uvm_object_wrapper".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_analysis_fifo.svh:23:90: Illegal implicit net "id:107966, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_analysis_fifo.svh:25:22: Illegal implicit net "id:107970, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_analysis_fifo.svh:25:57: Illegal implicit net "id:107972, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_param_base.svh:41:39: Illegal implicit net "id:108062, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_param_base.svh:41:45: Illegal implicit net "id:108064, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_param_base.svh:53:33: Illegal implicit net "id:108123, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_param_base.svh:162:25: Illegal implicit net "id:108242, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_param_base.svh:220:30: Illegal implicit net "id:108363, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_param_base.svh:237:25: Illegal implicit net "id:108404, name:print_enabled".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_param_base.svh:239:14: Illegal implicit net "id:108419, name:print_enabled".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer.svh:35:71: Illegal implicit net "id:109008, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer.svh:35:76: Illegal implicit net "id:109010, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer.svh:37:28: Illegal implicit net "id:109014, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer.svh:37:34: Illegal implicit net "id:109016, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:621:37: Illegal implicit net "id:109029, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer.svh:86:27: Illegal implicit net "id:109079, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer.svh:86:32: Illegal implicit net "id:109081, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer.svh:86:37: Illegal implicit net "id:109083, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer.svh:143:25: Illegal implicit net "id:109153, name:uvm_sequence_item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer.svh:170:7: Illegal implicit net "id:109210, name:m_req_fifo".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer.svh:172:5: Illegal implicit net "id:109222, name:m_req_fifo".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer.svh:194:37: Illegal implicit net "id:109239, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer.svh:194:42: Illegal implicit net "id:109241, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer.svh:222:3: Illegal implicit net "id:109306, name:m_req_fifo".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer.svh:253:31: Illegal implicit net "id:109363, name:arb_sequence_q".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer.svh:253:65: Illegal implicit net "id:109364, name:request_id".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer.svh:254:9: Illegal implicit net "id:109371, name:arb_sequence_q".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer.svh:254:43: Illegal implicit net "id:109372, name:sequence_ptr".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer.svh:255:3: Illegal implicit net "id:109376, name:arb_sequence_q".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer.svh:264:8: Illegal implicit net "id:109395, name:m_req_fifo".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer.svh:283:7: Illegal implicit net "id:109450, name:m_req_fifo".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer.svh:287:5: Illegal implicit net "id:109471, name:m_wait_for_item_sequence_id".
