[INF:CM0023] Creating log file "${SURELOG_DIR}/regression/Ibex/Ibex/slpp_all/surelog.log".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:451:8: Illegal implicit net "id:257194, name:csr_mepc_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:452:8: Illegal implicit net "id:257197, name:csr_depc_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:453:8: Illegal implicit net "id:257200, name:csr_mtvec_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:454:8: Illegal implicit net "id:257203, name:csr_mtvec_init_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:457:8: Illegal implicit net "id:257206, name:id_in_ready_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:459:8: Illegal implicit net "id:257209, name:pc_mismatch_alert_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:460:8: Illegal implicit net "id:257212, name:if_busy_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:468:53: Illegal implicit net "id:257225, name:PMP_I".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:488:8: Illegal implicit net "id:257263, name:ctrl_busy_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:489:8: Illegal implicit net "id:257266, name:illegal_insn_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:492:8: Illegal implicit net "id:257269, name:instr_valid_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:494:8: Illegal implicit net "id:257275, name:instr_rdata_alu_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:495:8: Illegal implicit net "id:257278, name:instr_rdata_c_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:496:8: Illegal implicit net "id:257281, name:instr_is_compressed_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:497:8: Illegal implicit net "id:257284, name:instr_bp_taken_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:500:8: Illegal implicit net "id:257287, name:branch_decision_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:503:8: Illegal implicit net "id:257290, name:instr_first_cycle_id_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:504:8: Illegal implicit net "id:257293, name:instr_valid_clear_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:505:8: Illegal implicit net "id:257296, name:id_in_ready_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:507:8: Illegal implicit net "id:257302, name:pc_set_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:508:8: Illegal implicit net "id:257305, name:pc_set_spec_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:509:8: Illegal implicit net "id:257308, name:pc_mux_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:510:8: Illegal implicit net "id:257311, name:nt_branch_mispredict_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:511:8: Illegal implicit net "id:257314, name:exc_pc_mux_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:512:8: Illegal implicit net "id:257317, name:exc_cause_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:513:8: Illegal implicit net "id:257320, name:icache_inval_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:515:8: Illegal implicit net "id:257323, name:instr_fetch_err_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:516:8: Illegal implicit net "id:257326, name:instr_fetch_err_plus2_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:517:8: Illegal implicit net "id:257329, name:illegal_c_insn_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:519:8: Illegal implicit net "id:257332, name:pc_id_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:522:8: Illegal implicit net "id:257335, name:ex_valid_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:523:8: Illegal implicit net "id:257338, name:lsu_resp_valid_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:525:8: Illegal implicit net "id:257341, name:alu_operator_ex_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:526:8: Illegal implicit net "id:257344, name:alu_operand_a_ex_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:527:8: Illegal implicit net "id:257347, name:alu_operand_b_ex_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:529:8: Illegal implicit net "id:257350, name:imd_val_q_ex_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:530:8: Illegal implicit net "id:257353, name:imd_val_d_ex_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:531:8: Illegal implicit net "id:257356, name:imd_val_we_ex_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:533:8: Illegal implicit net "id:257359, name:bt_a_operand_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:534:8: Illegal implicit net "id:257362, name:bt_b_operand_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:536:8: Illegal implicit net "id:257365, name:mult_en_ex_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:537:8: Illegal implicit net "id:257368, name:div_en_ex_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:538:8: Illegal implicit net "id:257371, name:mult_sel_ex_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:539:8: Illegal implicit net "id:257374, name:div_sel_ex_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:540:8: Illegal implicit net "id:257377, name:multdiv_operator_ex_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:541:8: Illegal implicit net "id:257380, name:multdiv_signed_mode_ex_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:542:8: Illegal implicit net "id:257383, name:multdiv_operand_a_ex_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:543:8: Illegal implicit net "id:257386, name:multdiv_operand_b_ex_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:544:8: Illegal implicit net "id:257389, name:multdiv_ready_id_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:547:8: Illegal implicit net "id:257392, name:csr_access_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:548:8: Illegal implicit net "id:257395, name:csr_op_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:549:8: Illegal implicit net "id:257398, name:csr_op_en_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:550:8: Illegal implicit net "id:257401, name:csr_save_if_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:551:8: Illegal implicit net "id:257404, name:csr_save_id_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:552:8: Illegal implicit net "id:257407, name:csr_save_wb_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:553:8: Illegal implicit net "id:257410, name:csr_restore_mret_id_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:554:8: Illegal implicit net "id:257413, name:csr_restore_dret_id_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:555:8: Illegal implicit net "id:257416, name:csr_save_cause_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:556:8: Illegal implicit net "id:257419, name:csr_mtval_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:557:8: Illegal implicit net "id:257422, name:priv_mode_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:558:8: Illegal implicit net "id:257425, name:csr_mstatus_tw_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:559:8: Illegal implicit net "id:257428, name:illegal_csr_insn_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:560:8: Illegal implicit net "id:257431, name:data_ind_timing_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:563:8: Illegal implicit net "id:257434, name:lsu_req_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:564:8: Illegal implicit net "id:257437, name:lsu_we_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:565:8: Illegal implicit net "id:257440, name:lsu_type_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:566:8: Illegal implicit net "id:257443, name:lsu_sign_ext_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:567:8: Illegal implicit net "id:257446, name:lsu_wdata_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:568:8: Illegal implicit net "id:257449, name:lsu_req_done_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:570:8: Illegal implicit net "id:257452, name:lsu_addr_incr_req_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:571:8: Illegal implicit net "id:257455, name:lsu_addr_last_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:573:8: Illegal implicit net "id:257458, name:lsu_load_err_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:574:8: Illegal implicit net "id:257461, name:lsu_store_err_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:577:8: Illegal implicit net "id:257464, name:csr_mstatus_mie_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:578:8: Illegal implicit net "id:257467, name:irq_pending_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:579:8: Illegal implicit net "id:257470, name:irqs_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:581:8: Illegal implicit net "id:257476, name:nmi_mode_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:584:8: Illegal implicit net "id:257479, name:debug_mode_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:585:8: Illegal implicit net "id:257482, name:debug_cause_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:586:8: Illegal implicit net "id:257485, name:debug_csr_save_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:588:8: Illegal implicit net "id:257491, name:debug_single_step_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:589:8: Illegal implicit net "id:257494, name:debug_ebreakm_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:590:8: Illegal implicit net "id:257497, name:debug_ebreaku_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:591:8: Illegal implicit net "id:257500, name:trigger_match_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:594:8: Illegal implicit net "id:257503, name:result_ex_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:595:8: Illegal implicit net "id:257506, name:csr_rdata_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:597:8: Illegal implicit net "id:257509, name:rf_raddr_a_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:598:8: Illegal implicit net "id:257512, name:rf_rdata_a_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:599:8: Illegal implicit net "id:257515, name:rf_raddr_b_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:600:8: Illegal implicit net "id:257518, name:rf_rdata_b_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:601:8: Illegal implicit net "id:257521, name:rf_ren_a_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:602:8: Illegal implicit net "id:257524, name:rf_ren_b_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:603:8: Illegal implicit net "id:257527, name:rf_waddr_id_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:604:8: Illegal implicit net "id:257530, name:rf_wdata_id_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:605:8: Illegal implicit net "id:257533, name:rf_we_id_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:606:8: Illegal implicit net "id:257536, name:rf_rd_a_wb_match_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:607:8: Illegal implicit net "id:257539, name:rf_rd_b_wb_match_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:609:8: Illegal implicit net "id:257542, name:rf_waddr_wb_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:610:8: Illegal implicit net "id:257545, name:rf_wdata_fwd_wb_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:611:8: Illegal implicit net "id:257548, name:rf_write_wb_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:613:8: Illegal implicit net "id:257551, name:en_wb_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:614:8: Illegal implicit net "id:257554, name:instr_type_wb_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:615:8: Illegal implicit net "id:257557, name:ready_wb_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:616:8: Illegal implicit net "id:257560, name:outstanding_load_wb_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:617:8: Illegal implicit net "id:257563, name:outstanding_store_wb_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:620:8: Illegal implicit net "id:257566, name:perf_jump_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:621:8: Illegal implicit net "id:257569, name:perf_branch_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:622:8: Illegal implicit net "id:257572, name:perf_tbranch_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:623:8: Illegal implicit net "id:257575, name:perf_dside_wait_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:624:8: Illegal implicit net "id:257578, name:perf_mul_wait_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:625:8: Illegal implicit net "id:257581, name:perf_div_wait_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:626:8: Illegal implicit net "id:257584, name:instr_id_done_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:627:8: Illegal implicit net "id:257587, name:instr_id_done_compressed_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:642:8: Illegal implicit net "id:257612, name:alu_operator_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:643:8: Illegal implicit net "id:257615, name:alu_operand_a_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:644:8: Illegal implicit net "id:257618, name:alu_operand_b_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:645:8: Illegal implicit net "id:257621, name:alu_instr_first_cycle_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:648:8: Illegal implicit net "id:257624, name:bt_a_operand_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:649:8: Illegal implicit net "id:257627, name:bt_b_operand_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:652:8: Illegal implicit net "id:257630, name:multdiv_operator_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:653:8: Illegal implicit net "id:257633, name:mult_en_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:654:8: Illegal implicit net "id:257636, name:div_en_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:655:8: Illegal implicit net "id:257639, name:mult_sel_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:656:8: Illegal implicit net "id:257642, name:div_sel_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:657:8: Illegal implicit net "id:257645, name:multdiv_signed_mode_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:658:8: Illegal implicit net "id:257648, name:multdiv_operand_a_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:659:8: Illegal implicit net "id:257651, name:multdiv_operand_b_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:660:8: Illegal implicit net "id:257654, name:multdiv_ready_id_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:661:8: Illegal implicit net "id:257657, name:data_ind_timing_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:664:8: Illegal implicit net "id:257660, name:imd_val_we_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:665:8: Illegal implicit net "id:257663, name:imd_val_d_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:666:8: Illegal implicit net "id:257666, name:imd_val_q_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:669:8: Illegal implicit net "id:257669, name:alu_adder_result_ex_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:670:8: Illegal implicit net "id:257672, name:result_ex_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:672:8: Illegal implicit net "id:257675, name:branch_target_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:673:8: Illegal implicit net "id:257678, name:branch_decision_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:675:8: Illegal implicit net "id:257681, name:ex_valid_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:682:51: Illegal implicit net "id:257688, name:PMP_D".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:693:44: Illegal implicit net "id:257712, name:PMP_D".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:693:8: Illegal implicit net "id:257716, name:data_pmp_err_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:702:8: Illegal implicit net "id:257734, name:lsu_we_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:703:8: Illegal implicit net "id:257737, name:lsu_type_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:704:8: Illegal implicit net "id:257740, name:lsu_wdata_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:705:8: Illegal implicit net "id:257743, name:lsu_sign_ext_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:707:8: Illegal implicit net "id:257746, name:lsu_rdata_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:708:8: Illegal implicit net "id:257749, name:lsu_rdata_valid_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:709:8: Illegal implicit net "id:257752, name:lsu_req_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:710:8: Illegal implicit net "id:257755, name:lsu_req_done_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:712:8: Illegal implicit net "id:257758, name:adder_result_ex_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:714:8: Illegal implicit net "id:257761, name:addr_incr_req_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:715:8: Illegal implicit net "id:257764, name:addr_last_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:718:8: Illegal implicit net "id:257767, name:lsu_resp_valid_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:721:8: Illegal implicit net "id:257770, name:load_err_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:722:8: Illegal implicit net "id:257773, name:store_err_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:724:8: Illegal implicit net "id:257776, name:busy_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:726:8: Illegal implicit net "id:257779, name:perf_load_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:727:8: Illegal implicit net "id:257782, name:perf_store_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:735:6: Illegal implicit net "id:257798, name:en_wb_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:736:6: Illegal implicit net "id:257801, name:instr_type_wb_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:737:6: Illegal implicit net "id:257804, name:pc_id_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:739:6: Illegal implicit net "id:257807, name:ready_wb_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:740:6: Illegal implicit net "id:257810, name:rf_write_wb_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:741:6: Illegal implicit net "id:257813, name:outstanding_load_wb_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:742:6: Illegal implicit net "id:257816, name:outstanding_store_wb_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:743:6: Illegal implicit net "id:257819, name:pc_wb_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:745:6: Illegal implicit net "id:257822, name:rf_waddr_id_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:746:6: Illegal implicit net "id:257825, name:rf_wdata_id_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:747:6: Illegal implicit net "id:257828, name:rf_we_id_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:749:6: Illegal implicit net "id:257831, name:rf_wdata_lsu_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:750:6: Illegal implicit net "id:257834, name:rf_we_lsu_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:752:6: Illegal implicit net "id:257837, name:rf_wdata_fwd_wb_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:754:6: Illegal implicit net "id:257840, name:rf_waddr_wb_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:755:6: Illegal implicit net "id:257843, name:rf_wdata_wb_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:756:6: Illegal implicit net "id:257846, name:rf_we_wb_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:758:6: Illegal implicit net "id:257849, name:lsu_resp_valid_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:760:6: Illegal implicit net "id:257852, name:instr_done_wb_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:779:8: Illegal implicit net "id:257919, name:in".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:780:8: Illegal implicit net "id:257922, name:out".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:785:8: Illegal implicit net "id:257929, name:in".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:786:8: Illegal implicit net "id:257931, name:d_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:787:8: Illegal implicit net "id:257933, name:syndrome_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:788:8: Illegal implicit net "id:257936, name:err_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:791:8: Illegal implicit net "id:257943, name:in".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:792:8: Illegal implicit net "id:257945, name:d_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:793:8: Illegal implicit net "id:257947, name:syndrome_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:794:8: Illegal implicit net "id:257950, name:err_o".
